Partner,Partner ID,ZIP Code
WNY STEM Hub,71,14450
WNY STEM Hub,71,14563
WNY STEM Hub,71,14519
WNY STEM Hub,71,14564
WNY STEM Hub,71,14433
WNY STEM Hub,71,14580
WNY STEM Hub,71,13156
WNY STEM Hub,71,14555
WNY STEM Hub,71,13146
WNY STEM Hub,71,14432
WNY STEM Hub,71,14449
WNY STEM Hub,71,14589
WNY STEM Hub,71,14082
WNY STEM Hub,71,14011
WNY STEM Hub,71,14004
WNY STEM Hub,71,14040
WNY STEM Hub,71,14569
WNY STEM Hub,71,14591
WNY STEM Hub,71,14009
WNY STEM Hub,71,14549
WNY STEM Hub,71,14039
WNY STEM Hub,71,14113
WNY STEM Hub,71,14054
WNY STEM Hub,71,14536
WNY STEM Hub,71,14525
WNY STEM Hub,71,14083
WNY STEM Hub,71,14024
WNY STEM Hub,71,14735
WNY STEM Hub,71,14066
WNY STEM Hub,71,14167
WNY STEM Hub,71,14145
WNY STEM Hub,71,14130
WNY STEM Hub,71,14481
WNY STEM Hub,71,14037
WNY STEM Hub,71,14530
WNY STEM Hub,71,14550
WNY STEM Hub,71,14030
WNY STEM Hub,71,14427
WNY STEM Hub,71,14456
WNY STEM Hub,71,14527
WNY STEM Hub,71,14507
WNY STEM Hub,71,14878
WNY STEM Hub,71,14857
WNY STEM Hub,71,14512
WNY STEM Hub,71,14561
WNY STEM Hub,71,14478
WNY STEM Hub,71,14441
WNY STEM Hub,71,14418
WNY STEM Hub,71,14544
WNY STEM Hub,71,14837
WNY STEM Hub,71,14842
WNY STEM Hub,71,14415
Mouse,28,12046
Mouse,28,12083
Mouse,28,12085
Mouse,28,12201
Mouse,28,12203
Mouse,28,12055
Mouse,28,12204
Mouse,28,12023
Mouse,28,12087
Mouse,28,12205
Mouse,28,12110
Mouse,28,12009
Mouse,28,12202
Mouse,28,12189
Mouse,28,12053
Mouse,28,12159
Mouse,28,12054
Mouse,28,12084
Mouse,28,12045
Mouse,28,12229
Mouse,28,12230
Mouse,28,12243
Mouse,28,12248
Mouse,28,12239
Mouse,28,12227
Mouse,28,12238
Mouse,28,12208
Mouse,28,12222
Mouse,28,12245
Mouse,28,12246
Mouse,28,12240
Mouse,28,12233
Mouse,28,12210
Mouse,28,12241
Mouse,28,12236
Mouse,28,12224
Mouse,28,12469
Mouse,28,12306
Mouse,28,12309
Mouse,28,12261
Mouse,28,12255
Mouse,28,12257
Mouse,28,12460
Mouse,28,12304
Mouse,28,12288
Mouse,28,12260
Mouse,28,12059
Mouse,28,12067
Mouse,28,12250
Mouse,28,12244
Mouse,28,12223
Mouse,28,12232
Mouse,28,12242
Mouse,28,12007
Mouse,28,12186
Mouse,28,12247
Mouse,28,12235
Mouse,28,12128
Mouse,28,12207
Mouse,28,12303
Mouse,28,12209
Mouse,28,12249
Mouse,28,12228
Mouse,28,12193
Mouse,28,12143
Mouse,28,12120
Mouse,28,12212
Mouse,28,12158
Mouse,28,12047
Mouse,28,12206
Mouse,28,12107
Mouse,28,12231
Mouse,28,12220
Mouse,28,12226
Mouse,28,12237
Mouse,28,12256
Mouse,28,12252
Mouse,28,12234
Mouse,28,12211
Mouse,28,12077
Mouse,28,12161
Mouse,28,12183
Mouse,28,12122
Mouse,28,12041
Mouse,28,12157
Mouse,28,12147
Mouse,28,10472
Mouse,28,10463
Mouse,28,10468
Mouse,28,10457
Mouse,28,10467
Mouse,28,10462
Mouse,28,10456
Mouse,28,10469
Mouse,28,10453
Mouse,28,10454
Mouse,28,10464
Mouse,28,10474
Mouse,28,10803
Mouse,28,10704
Mouse,28,10499
Mouse,28,10461
Mouse,28,10459
Mouse,28,10452
Mouse,28,10465
Mouse,28,10460
Mouse,28,10466
Mouse,28,10473
Mouse,28,10471
Mouse,28,10705
Mouse,28,10451
Mouse,28,10475
Mouse,28,10470
Mouse,28,10455
Mouse,28,10458
Mouse,28,10550
Mouse,28,13744
Mouse,28,13790
Mouse,28,13745
Mouse,28,13777
Mouse,28,13746
Mouse,28,13760
Mouse,28,13762
Mouse,28,13851
Mouse,28,13850
Mouse,28,13736
Mouse,28,13813
Mouse,28,13795
Mouse,28,13835
Mouse,28,13778
Mouse,28,13802
Mouse,28,13905
Mouse,28,13902
Mouse,28,13763
Mouse,28,13811
Mouse,28,13761
Mouse,28,13797
Mouse,28,13787
Mouse,28,13794
Mouse,28,13904
Mouse,28,13754
Mouse,28,13848
Mouse,28,13748
Mouse,28,13865
Mouse,28,13901
Mouse,28,13903
Mouse,28,13862
Mouse,28,13749
Mouse,28,13833
Mouse,28,13826
Mouse,28,13730
Mouse,28,13803
Mouse,28,13737
Mouse,28,13072
Mouse,28,13052
Mouse,28,13124
Mouse,28,13733
Mouse,28,13863
Mouse,28,13813
Mouse,28,13809
Mouse,28,13746
Mouse,28,13814
Mouse,28,13411
Mouse,28,13844
Mouse,28,13778
Mouse,28,13780
Mouse,28,13843
Mouse,28,13136
Mouse,28,13758
Mouse,28,13833
Mouse,28,13155
Mouse,28,13801
Mouse,28,13040
Mouse,28,13730
Mouse,28,13832
Mouse,28,13830
Mouse,28,13815
Mouse,28,13332
Mouse,28,13841
Mouse,28,13460
Mouse,28,13464
Mouse,28,13485
Mouse,28,13787
Mouse,28,12921
Mouse,28,12924
Mouse,28,12958
Mouse,28,12979
Mouse,28,12962
Mouse,28,12981
Mouse,28,12972
Mouse,28,12955
Mouse,28,12952
Mouse,28,12992
Mouse,28,12901
Mouse,28,12934
Mouse,28,12944
Mouse,28,12919
Mouse,28,12935
Mouse,28,12978
Mouse,28,12912
Mouse,28,12923
Mouse,28,12985
Mouse,28,12918
Mouse,28,12910
Mouse,28,12903
Mouse,28,12929
Mouse,28,12920
Mouse,28,12911
Mouse,28,12933
Mouse,28,12997
Mouse,28,12959
Mouse,28,12165
Mouse,28,12029
Mouse,28,12060
Mouse,28,12024
Mouse,28,12132
Mouse,28,12017
Mouse,28,12037
Mouse,28,12106
Mouse,28,12075
Mouse,28,12130
Mouse,28,12062
Mouse,28,12571
Mouse,28,12534
Mouse,28,12530
Mouse,28,12513
Mouse,28,12503
Mouse,28,12174
Mouse,28,12565
Mouse,28,12523
Mouse,28,12541
Mouse,28,12526
Mouse,28,12195
Mouse,28,12184
Mouse,28,12125
Mouse,28,12502
Mouse,28,12567
Mouse,28,12517
Mouse,28,12136
Mouse,28,12544
Mouse,28,12115
Mouse,28,12521
Mouse,28,12173
Mouse,28,12583
Mouse,28,12516
Mouse,28,12529
Mouse,28,12172
Mouse,28,12168
Mouse,28,12156
Mouse,28,12123
Mouse,28,12546
Mouse,28,12050
Mouse,28,13740
Mouse,28,12421
Mouse,28,12155
Mouse,28,12465
Mouse,28,13755
Mouse,28,13752
Mouse,28,13804
Mouse,28,13757
Mouse,28,13753
Mouse,28,13750
Mouse,28,12459
Mouse,28,13733
Mouse,28,13756
Mouse,28,13820
Mouse,28,13739
Mouse,28,13786
Mouse,28,13751
Mouse,28,13846
Mouse,28,13825
Mouse,28,13839
Mouse,28,13856
Mouse,28,13849
Mouse,28,12430
Mouse,28,13754
Mouse,28,13775
Mouse,28,13806
Mouse,28,12776
Mouse,28,12434
Mouse,28,13783
Mouse,28,12406
Mouse,28,13782
Mouse,28,12167
Mouse,28,12758
Mouse,28,12438
Mouse,28,13838
Mouse,28,13842
Mouse,28,13860
Mouse,28,12455
Mouse,28,12474
Mouse,28,12093
Mouse,28,13731
Mouse,28,13788
Mouse,28,12760
Mouse,28,12468
Mouse,28,13774
Mouse,28,13847
Mouse,28,12572
Mouse,28,12540
Mouse,28,12512
Mouse,28,12522
Mouse,28,12567
Mouse,28,12506
Mouse,28,12508
Mouse,28,12574
Mouse,28,12527
Mouse,28,12578
Mouse,28,12571
Mouse,28,12537
Mouse,28,12545
Mouse,28,12511
Mouse,28,12531
Mouse,28,12533
Mouse,28,12582
Mouse,28,12581
Mouse,28,12580
Mouse,28,12604
Mouse,28,12601
Mouse,28,12594
Mouse,28,12583
Mouse,28,12603
Mouse,28,12546
Mouse,28,12570
Mouse,28,12602
Mouse,28,12504
Mouse,28,12590
Mouse,28,12538
Mouse,28,10516
Mouse,28,12592
Mouse,28,12524
Mouse,28,12510
Mouse,28,12507
Mouse,28,12501
Mouse,28,12585
Mouse,28,12569
Mouse,28,12564
Mouse,28,12514
Mouse,28,12858
Mouse,28,12853
Mouse,28,12851
Mouse,28,12836
Mouse,28,12852
Mouse,28,12961
Mouse,28,12964
Mouse,28,12993
Mouse,28,12960
Mouse,28,12977
Mouse,28,12932
Mouse,28,12975
Mouse,28,12974
Mouse,28,12879
Mouse,28,12942
Mouse,28,12872
Mouse,28,12928
Mouse,28,12987
Mouse,28,12989
Mouse,28,12972
Mouse,28,12912
Mouse,28,12996
Mouse,28,12946
Mouse,28,12997
Mouse,28,12911
Mouse,28,12956
Mouse,28,12944
Mouse,28,12870
Mouse,28,12941
Mouse,28,12936
Mouse,28,12943
Mouse,28,12857
Mouse,28,12855
Mouse,28,12983
Mouse,28,12913
Mouse,28,12998
Mouse,28,12950
Mouse,28,12883
Mouse,28,12912
Mouse,28,12916
Mouse,28,12976
Mouse,28,12926
Mouse,28,12969
Mouse,28,12939
Mouse,28,13683
Mouse,28,12937
Mouse,28,12953
Mouse,28,12920
Mouse,28,12989
Mouse,28,12967
Mouse,28,12945
Mouse,28,12957
Mouse,28,12955
Mouse,28,12995
Mouse,28,12980
Mouse,28,12986
Mouse,28,12913
Mouse,28,12970
Mouse,28,12930
Mouse,28,12983
Mouse,28,13655
Mouse,28,12914
Mouse,28,12915
Mouse,28,12917
Mouse,28,12966
Mouse,28,12095
Mouse,28,12134
Mouse,28,13329
Mouse,28,12025
Mouse,28,13452
Mouse,28,12078
Mouse,28,12068
Mouse,28,12032
Mouse,28,13470
Mouse,28,12086
Mouse,28,12117
Mouse,28,13454
Mouse,28,13339
Mouse,28,12010
Mouse,28,12070
Mouse,28,12176
Mouse,28,12407
Mouse,28,12124
Mouse,28,12413
Mouse,28,12051
Mouse,28,12046
Mouse,28,12042
Mouse,28,12414
Mouse,28,12473
Mouse,28,12485
Mouse,28,12492
Mouse,28,12470
Mouse,28,12460
Mouse,28,12444
Mouse,28,12480
Mouse,28,12463
Mouse,28,12469
Mouse,28,12477
Mouse,28,12454
Mouse,28,12439
Mouse,28,12496
Mouse,28,12495
Mouse,28,12442
Mouse,28,12430
Mouse,28,12431
Mouse,28,12422
Mouse,28,12087
Mouse,28,12143
Mouse,28,12427
Mouse,28,12423
Mouse,28,12482
Mouse,28,12418
Mouse,28,12436
Mouse,28,12405
Mouse,28,12450
Mouse,28,12424
Mouse,28,12015
Mouse,28,12468
Mouse,28,12451
Mouse,28,12452
Mouse,28,12083
Mouse,28,12058
Mouse,28,12192
Mouse,28,12108
Mouse,28,12842
Mouse,28,12139
Mouse,28,12812
Mouse,28,12134
Mouse,28,12164
Mouse,28,13360
Mouse,28,13353
Mouse,28,12864
Mouse,28,13436
Mouse,28,12190
Mouse,28,12847
Mouse,28,13331
Mouse,28,12032
Mouse,28,13340
Mouse,28,13454
Mouse,28,13304
Mouse,28,13431
Mouse,28,13329
Mouse,28,13361
Mouse,28,13406
Mouse,28,13502
Mouse,28,13501
Mouse,28,13438
Mouse,28,13416
Mouse,28,13322
Mouse,28,13365
Mouse,28,13338
Mouse,28,13331
Mouse,28,13420
Mouse,28,13339
Mouse,28,13357
Mouse,28,13472
Mouse,28,13456
Mouse,28,13439
Mouse,28,13470
Mouse,28,13324
Mouse,28,13367
Mouse,28,13407
Mouse,28,13413
Mouse,28,13491
Mouse,28,13350
Mouse,28,13475
Mouse,28,13083
Mouse,28,13661
Mouse,28,13605
Mouse,28,13674
Mouse,28,13643
Mouse,28,13651
Mouse,28,13619
Mouse,28,13659
Mouse,28,13618
Mouse,28,13632
Mouse,28,13602
Mouse,28,13637
Mouse,28,13671
Mouse,28,13607
Mouse,28,13679
Mouse,28,13693
Mouse,28,13675
Mouse,28,13624
Mouse,28,13682
Mouse,28,13691
Mouse,28,13601
Mouse,28,13603
Mouse,28,13615
Mouse,28,13638
Mouse,28,13611
Mouse,28,13631
Mouse,28,13656
Mouse,28,13673
Mouse,28,13634
Mouse,28,13636
Mouse,28,13646
Mouse,28,13641
Mouse,28,13606
Mouse,28,13616
Mouse,28,13608
Mouse,28,13612
Mouse,28,13692
Mouse,28,13640
Mouse,28,13145
Mouse,28,13650
Mouse,28,13685
Mouse,28,13626
Mouse,28,13628
Mouse,28,13622
Mouse,28,13665
Mouse,28,11221
Mouse,28,11220
Mouse,28,11224
Mouse,28,11202
Mouse,28,11212
Mouse,28,11218
Mouse,28,11225
Mouse,28,11207
Mouse,28,11216
Mouse,28,11217
Mouse,28,11208
Mouse,28,11230
Mouse,28,11223
Mouse,28,11215
Mouse,28,11203
Mouse,28,11219
Mouse,28,11235
Mouse,28,11243
Mouse,28,11239
Mouse,28,11234
Mouse,28,11249
Mouse,28,11231
Mouse,28,11252
Mouse,28,11233
Mouse,28,11238
Mouse,28,11236
Mouse,28,11210
Mouse,28,11205
Mouse,28,11213
Mouse,28,11209
Mouse,28,11228
Mouse,28,11232
Mouse,28,11222
Mouse,28,11251
Mouse,28,11204
Mouse,28,11241
Mouse,28,11206
Mouse,28,11237
Mouse,28,11201
Mouse,28,11245
Mouse,28,11226
Mouse,28,11693
Mouse,28,11211
Mouse,28,11214
Mouse,28,11229
Mouse,28,11256
Mouse,28,11247
Mouse,28,11242
Mouse,28,13437
Mouse,28,13305
Mouse,28,13489
Mouse,28,13345
Mouse,28,13367
Mouse,28,13433
Mouse,28,13619
Mouse,28,13325
Mouse,28,13620
Mouse,28,13309
Mouse,28,13665
Mouse,28,13682
Mouse,28,13343
Mouse,28,13312
Mouse,28,13626
Mouse,28,13473
Mouse,28,13627
Mouse,28,13404
Mouse,28,13648
Mouse,28,13316
Mouse,28,13368
Mouse,28,13327
Mouse,28,13471
Mouse,28,13460
Mouse,28,13425
Mouse,28,13402
Mouse,28,13061
Mouse,28,13104
Mouse,28,13082
Mouse,28,13409
Mouse,28,13122
Mouse,28,13421
Mouse,28,13491
Mouse,28,13364
Mouse,28,13334
Mouse,28,13480
Mouse,28,13163
Mouse,28,13484
Mouse,28,13310
Mouse,28,13030
Mouse,28,13072
Mouse,28,13032
Mouse,28,13037
Mouse,28,13314
Mouse,28,13485
Mouse,28,13477
Mouse,28,13355
Mouse,28,13408
Mouse,28,13332
Mouse,28,13418
Mouse,28,13043
Mouse,28,13035
Mouse,28,13465
Mouse,28,13134
Mouse,28,13346
Mouse,28,12068
Mouse,28,12069
Mouse,28,12016
Mouse,28,13339
Mouse,28,12070
Mouse,28,13410
Mouse,28,12160
Mouse,28,13452
Mouse,28,13317
Mouse,28,12095
Mouse,28,12137
Mouse,28,12086
Mouse,28,12177
Mouse,28,12072
Mouse,28,13459
Mouse,28,13320
Mouse,28,12166
Mouse,28,13428
Mouse,28,12066
Mouse,28,12010
Mouse,28,11023
Mouse,28,11096
Mouse,28,11030
Mouse,28,11022
Mouse,28,11024
Mouse,28,11052
Mouse,28,11001
Mouse,28,11010
Mouse,28,11053
Mouse,28,11003
Mouse,28,11042
Mouse,28,11002
Mouse,28,11561
Mouse,28,11575
Mouse,28,11514
Mouse,28,11518
Mouse,28,11547
Mouse,28,11542
Mouse,28,11535
Mouse,28,11536
Mouse,28,11520
Mouse,28,11568
Mouse,28,11558
Mouse,28,11557
Mouse,28,11545
Mouse,28,11516
Mouse,28,11570
Mouse,28,11510
Mouse,28,11551
Mouse,28,11560
Mouse,28,11531
Mouse,28,11596
Mouse,28,11709
Mouse,28,11576
Mouse,28,11762
Mouse,28,11756
Mouse,28,11797
Mouse,28,11598
Mouse,28,11710
Mouse,28,11594
Mouse,28,11582
Mouse,28,11801
Mouse,28,11714
Mouse,28,11743
Mouse,28,11724
Mouse,28,11580
Mouse,28,11791
Mouse,28,11581
Mouse,28,11595
Mouse,28,11735
Mouse,28,11854
Mouse,28,11855
Mouse,28,11803
Mouse,28,11050
Mouse,28,11753
Mouse,28,11565
Mouse,28,11055
Mouse,28,11020
Mouse,28,11549
Mouse,28,11051
Mouse,28,11592
Mouse,28,11771
Mouse,28,11802
Mouse,28,11569
Mouse,28,11040
Mouse,28,11548
Mouse,28,11553
Mouse,28,11577
Mouse,28,11509
Mouse,28,11571
Mouse,28,11599
Mouse,28,11758
Mouse,28,11815
Mouse,28,11804
Mouse,28,11556
Mouse,28,11021
Mouse,28,11732
Mouse,28,11793
Mouse,28,11783
Mouse,28,11566
Mouse,28,11041
Mouse,28,11559
Mouse,28,11054
Mouse,28,11702
Mouse,28,11555
Mouse,28,11552
Mouse,28,11774
Mouse,28,11563
Mouse,28,11501
Mouse,28,11550
Mouse,28,11597
Mouse,28,11773
Mouse,28,11579
Mouse,28,11507
Mouse,28,11736
Mouse,28,11765
Mouse,28,11701
Mouse,28,11554
Mouse,28,11590
Mouse,28,11572
Mouse,28,11530
Mouse,28,10024
Mouse,28,10016
Mouse,28,10014
Mouse,28,10026
Mouse,28,10027
Mouse,28,10004
Mouse,28,10023
Mouse,28,10020
Mouse,28,10022
Mouse,28,10017
Mouse,28,10006
Mouse,28,10019
Mouse,28,10029
Mouse,28,10007
Mouse,28,10009
Mouse,28,10010
Mouse,28,10011
Mouse,28,10045
Mouse,28,10072
Mouse,28,10038
Mouse,28,10082
Mouse,28,10080
Mouse,28,10035
Mouse,28,10106
Mouse,28,10065
Mouse,28,10112
Mouse,28,10110
Mouse,28,10087
Mouse,28,10044
Mouse,28,10055
Mouse,28,10034
Mouse,28,10048
Mouse,28,10069
Mouse,28,10105
Mouse,28,10156
Mouse,28,10163
Mouse,28,10121
Mouse,28,10160
Mouse,28,10122
Mouse,28,10154
Mouse,28,10157
Mouse,28,10166
Mouse,28,10133
Mouse,28,10128
Mouse,28,10153
Mouse,28,10124
Mouse,28,10149
Mouse,28,10132
Mouse,28,10164
Mouse,28,10119
Mouse,28,10118
Mouse,28,10151
Mouse,28,10165
Mouse,28,10271
Mouse,28,10169
Mouse,28,10279
Mouse,28,10172
Mouse,28,10177
Mouse,28,10174
Mouse,28,10270
Mouse,28,10176
Mouse,28,10259
Mouse,28,10276
Mouse,28,10277
Mouse,28,10256
Mouse,28,10171
Mouse,28,10179
Mouse,28,10249
Mouse,28,10268
Mouse,28,10272
Mouse,28,10260
Mouse,28,10213
Mouse,28,10280
Mouse,28,10286
Mouse,28,10463
Mouse,28,10281
Mouse,28,10282
Mouse,28,10039
Mouse,28,10170
Mouse,28,10025
Mouse,28,10043
Mouse,28,10108
Mouse,28,10032
Mouse,28,10261
Mouse,28,10036
Mouse,28,10003
Mouse,28,10274
Mouse,28,10013
Mouse,28,10126
Mouse,28,10030
Mouse,28,10047
Mouse,28,10012
Mouse,28,10116
Mouse,28,10265
Mouse,28,10028
Mouse,28,10041
