framework,category,standard,description
csp2021,AAP-1.A,AAP-1.A.1,"A variable is an abstraction inside a program that can hold a value. Each variable has associated data storage that represents one value at a time, but that value can be a list or other collection that in turn contains multiple values. "
csp2021,AAP-1.A,AAP-1.A.2,Using meaningful variable names helps with the readability of program code and understanding of what values are represented by the variables.
csp2021,AAP-1.A,AAP-1.A.3,"Some programming languages provide types to represent data, which are referenced using variables. These types include numbers, Booleans, lists, and strings. "
csp2021,AAP-1.A,AAP-1.A.4,Some values are better suited to representation using one type of data rather than another. 
csp2021,AAP-1.B,AAP-1.B.1,The assignment operator allows a program to change the value represented by a variable. 
csp2021,AAP-1.B,AAP-1.B.2,"The exam reference sheet provides the “←” operator to use for assignment. For example,a ← expression evaluates expression and then assigns the result to the variable a."
csp2021,AAP-1.B,AAP-1.B.3,The value stored in a variable will be the most recent value assigned. For example: a ← 1b ← a a ← 2 display(b) still displays 1.
csp2021,AAP-1.C,AAP-1.C.1,"A list is an ordered sequence of elements. For example, [value1, value2, value3, …] describes a list where value1 is the first element, value 2 is the second element, value 3 is the third element, and so on."
csp2021,AAP-1.C,AAP-1.C.2,An element is an individual value in a list that is assigned a unique index.
csp2021,AAP-1.C,AAP-1.C.3,An index is a common method for referencing the elements in a list or string using natural numbers.
csp2021,AAP-1.C,AAP-1.C.4,A string is an ordered sequence of characters.
csp2021,AAP-1.D,AAP-1.D.1,Data abstraction provides a separation between the abstract properties of a data type and the concrete details of its representation.
csp2021,AAP-1.D,AAP-1.D.2,Data abstractions manage complexity in programs by giving a collection of data a name without referencing the specific details of the representation.
csp2021,AAP-1.D,AAP-1.D.3,Data abstractions can be created using lists. 
csp2021,AAP-1.D,AAP-1.D.4,Developing a data abstraction to implement in a program can result in a program that is easier to develop and maintain.
csp2021,AAP-1.D,AAP-1.D.5,Data abstractions often contain different types of elements. 
csp2021,AAP-1.D,AAP-1.D.6,"The use of lists allows multiple related items to be treated as a single value. Lists are referred to by different names, such as array, depending on the programming language. EXCLUSION STATEMENT(EK APP-1.D.6): The use of linked lists is outside the scope"
csp2021,AAP-1.D,AAP-1.D.7,"The exam reference sheet provides the notation [value1, value2, value3…] to create a list with those values as the first, second, third, and so on items. For example, ●       aList ← [value1, value2, value3,...] creates a new list that contains the value"
csp2021,AAP-1.D,AAP-1.D.8,"The exam reference sheet describes a list structure whose index values are 1 through the number of elements in the list, inclusive. For all list operations, if a list index is less than 1 or greater than the length of the list, an error message is produce"
csp2021,AAP-2.A,AAP-2.A.1,An algorithm is a finite set of instructions that accomplish a specific task. 
csp2021,AAP-2.A,AAP-2.A.2,"Beyond visual and textual programming languages, algorithms can be expressed in a variety of ways, such as natural language, diagrams, and pseudocode."
csp2021,AAP-2.A,AAP-2.A.3,Algorithms executed by programs are implemented using programming languages. 
csp2021,AAP-2.A,AAP-2.A.4,"Every algorithm can be constructed using combinations of sequencing, selection, and iteration."
csp2021,AAP-2.B,AAP-2.B.1,Sequencing is the application of each step of an algorithm in the order in which the code statements are given.
csp2021,AAP-2.B,AAP-2.B.2,A code statement is a part of program code that expresses an action to be carried out. 
csp2021,AAP-2.B,AAP-2.B.3,"An expression can consist of a value, a variable, an operator, or a procedure call that returns a value."
csp2021,AAP-2.B,AAP-2.B.4,Expressions are evaluated to produce a single value.
csp2021,AAP-2.B,AAP-2.B.5,The evaluation of expressions follows a set order of operations defined by the programming language.
csp2021,AAP-2.B,AAP-2.B.6,Sequential statements execute in the order they appear in the code segment.
csp2021,AAP-2.B,AAP-2.B.7,Clarity and readability are important considerations when expressing an algorithm in a programming language.
csp2021,AAP-2.C,AAP-2.C.1,"Arithmetic operators are part of most programming languages and include addition, subtraction, multiplication, division, and modulus operators."
csp2021,AAP-2.C,AAP-2.C.2,"The exam reference sheet provides a MOD b, which evaluates to the remainder when a is divided by b. Assume that a is an integer greater than or equal to 0 and b is an integer greater than 0. For example, 17 MOD 5 evaluates to 2."
csp2021,AAP-2.C,AAP-2.C.3,"The exam reference sheet provides the arithmetic operators +, -, *, /, and MOD. ●       a + b●       a – b●       a * b●       a / b●       a MOD bThese are used to perform arithmetic on a and b. For example, 17 / 5 evaluates to 3.4."
csp2021,AAP-2.C,AAP-2.C.4,The order of operations used in mathematics applies when evaluating expressions. The MOD operator has the same precedence as the * and / operators. 
csp2021,AAP-2.D,AAP-2.D.1,String concatenation joins together two or more strings end-to-end to make a new string.
csp2021,AAP-2.D,AAP-2.D.2,A substring is part of an existing string.
csp2021,AAP-2.E,AAP-2.E.1,A Boolean value is either true or false. 
csp2021,AAP-2.E,AAP-2.E.2,"The exam reference sheet provides the following relational operators: =, ≠, >, <, ≥, and ≤. ●       a = b●       a ≠ b●       a > b●       a < b●       a ≥ b●       a ≤ b These are used to test the relationship between two variables, expressions, o"
csp2021,AAP-2.F,AAP-2.F.1,"The exam reference sheet provides the logical operators NOT, AND, and OR, which evaluate to a Boolean value."
csp2021,AAP-2.F,AAP-2.F.2,"The exam reference sheet provides the NOT condition, which evaluates to true if condition is false; otherwise it evaluates to false."
csp2021,AAP-2.F,AAP-2.F.3,"The exam reference sheet provides condition1 AND condition2, which evaluates to true if both condition1 and condition2 are true; otherwise it evaluates to false. "
csp2021,AAP-2.F,AAP-2.F.4,"The exam reference sheet provides condition1 OR condition2, which evaluates to true if condition1 is true or if condition2 is true or if both condition1 and condition2 are true; otherwise it evaluates to false."
csp2021,AAP-2.F,AAP-2.F.5,The operand for a logical operator is either a Boolean expression or a single Boolean value.
csp2021,AAP-2.G,AAP-2.G.1,Selection determines which parts of an algorithm are executed based on a condition being true or false.
csp2021,AAP-2.H,AAP-2.H.1,Conditional statements or “if-statements” affect the sequential flow of control by executing different statements based on the value of a Boolean expression.
csp2021,AAP-2.H,AAP-2.H.2,The exam reference sheet providesIF(condition){<block of statements>}in which the code in block of statements is executed if the Boolean expression condition evaluates to true; no action is taken if condition evaluates to false. 
csp2021,AAP-2.H,AAP-2.H.3,"The exam reference sheet providesIF(condition){ <first block of statements>}ELSE{ <second block of statements>}in which the code in first block of statements is executed if the Boolean expression condition evaluates to true; otherwise, the code i"
csp2021,AAP-2.I,AAP-2.I.1,"Nested conditional statements, or “else if” statements, consist of conditional statements within conditional statements."
csp2021,AAP-2.I,AAP-2.I.2,"If the Boolean condition of the initial conditional statement evaluates to false, then the Boolean condition of the nested conditional statement is evaluated."
csp2021,AAP-2.I,AAP-2.J,press an algorithm that uses iteration without using a programming language.
csp2021,AAP-2.I,AAP-2.J.1,Iteration is a repeating portion of an algorithm. Iteration repeats a specified number of times or until a given condition is met.
csp2021,AAP-2.K,AAP-2.K.1,"Iteration statements change the sequential flow of control by repeating a set of statements zero or more times, until a stopping condition is met. "
csp2021,AAP-2.K,AAP-2.K.2,The exam reference sheet providesREPEAT n TIMES{ <block of statements>}in which the block of statements is executed n times. 
csp2021,AAP-2.K,AAP-2.K.3,The exam reference sheet providesREPEAT UNTIL(condition){ <block of statements>}in which the code in block of statements is repeated until the Boolean expression condition evaluates to true. 
csp2021,AAP-2.K,AAP-2.K.4,"In REPEAT UNTIL(condition) iteration, an infinite loop occurs when the ending condition will never evaluate to true."
csp2021,AAP-2.K,AAP-2.K.5,"In REPEAT UNTIL(condition) iteration, if the conditional evaluates to true initially, the loop body is not executed at all, due to the condition being checked before the loop."
csp2021,AAP-2.L,AAP-2.L.1,Algorithms can be written in different ways and still accomplish the same tasks. 
csp2021,AAP-2.L,AAP-2.L.2,Algorithms that appear similar can yield different side effects or results.
csp2021,AAP-2.L,AAP-2.L.3,Some conditional statements can be written as equivalent Boolean expressions. 
csp2021,AAP-2.L,AAP-2.L.4,Some Boolean expressions can be written as equivalent conditional statements.
csp2021,AAP-2.L,AAP-2.L.5,Different algorithms can be developed or used to solve the same problem.
csp2021,AAP-2.M,AAP-2.M.1,"Algorithms can be created from an idea, by combining existing algorithms, or by modifying existing algorithms. "
csp2021,AAP-2.M,AAP-2.M.2,Knowledge of existing algorithms can help in constructing new ones. Some existing algorithms include:●       determining the maximum or minimum value of 2 or more numbers ●       computing the sum or average of 2 or more numbers●       identifying if a
csp2021,AAP-2.M,AAP-2.M.3,"Using existing correct algorithms as building blocks for constructing another algorithm has benefits such as reducing development time, reducing testing, and simplifying the identification of errors."
csp2021,AAP-2.N,AAP-2.N.1,"The exam reference sheet provides basic operations on lists, including: ●       accessing an element by index         o   aList[i] accesses the element of aList at index i. The first element of aList is at index 1 and accessed using the notation aList[1"
csp2021,AAP-2.N,AAP-2.N.2,List procedures are implemented in accordance with the syntax rules of the programming language.
csp2021,AAP-2.O,AAP-2.O.1,"Traversing a list can be a complete traversal, where all elements in the list are accessed, or a partial traversal, where only a portion of elements are accessed. EXCLUSION STATEMENT (EK AAP-2.O.1): Traversing multiple lists at the same time using the sam"
csp2021,AAP-2.O,AAP-2.O.2,Iteration statements can be used to traverse a list.
csp2021,AAP-2.O,AAP-2.O.3,"The exam reference sheet providesFOR EACH item IN aList{ <block of statements>}The variable item is assigned the value of each element of aList sequentially, in order, from the first element to the last element. The code in block of statements is exe"
csp2021,AAP-2.O,AAP-2.O.4,Knowledge of existing algorithms that use iteration can help in constructing new algorithms. Some examples of existing algorithms that are often used with lists include:●       determining a minimum or maximum value in a list●       computing a sum or a
csp2021,AAP-2.O,AAP-2.O.5,"Linear search or sequential search algorithms check each element of a list, in order, until the desired value is found or all elements in the list have been checked."
csp2021,AAP-2.P,AAP-2.P.1,The binary search algorithm starts at the middle of a sorted data set of numbers and eliminates half of the data; this process repeats until the desired value is found or all elements have been eliminated. EXCLUSION STATEMENT (EK: AAP-2.P.1): Specific imp
csp2021,AAP-2.P,AAP-2.P.2,Data must be in sorted order to use the binary search algorithm. 
csp2021,AAP-2.P,AAP-2.P.3,Binary search is often more efficient than sequential/linear search when applied to sorted data.
csp2021,AAP-3.A,AAP-3.A.1,A procedure is a named group of programming instructions that may have parameters and return values.
csp2021,AAP-3.A,AAP-3.A.2,"Procedures are referred to by different names, such as method or function, depending on the programming language."
csp2021,AAP-3.A,AAP-3.A.3,Parameters are input variables of a procedure. Arguments specify the values of the parameters when a procedure is called.
csp2021,AAP-3.A,AAP-3.A.4,"A procedure call interrupts the sequential execution of statements, causing the program to execute the statements within the procedure before continuing. Once the last statement in the procedure (or a return statement) has executed, flow of control is ret"
csp2021,AAP-3.A,AAP-3.A.5,"The exam reference sheet provides procName (arg1, arg2, …) as a way to call PROCEDURE procName(parameter1, parameter 2, …) which takes zero or more arguments; arg1 is assigned to parameter1, arg2 is assigned to parameter2, and so on."
csp2021,AAP-3.A,AAP-3.A.6,"The exam reference sheet provides the procedure DISPLAY(expression) to display the value of expression, followed by a space."
csp2021,AAP-3.A,AAP-3.A.7,"The exam reference sheet provides the RETURN(expression) statement, which is used to return the flow of control to the point where the procedure was called and to return the value of expression."
csp2021,AAP-3.A,AAP-3.A.8,"The exam reference sheet provides result ß procName(arg1, arg2, …) to assign to result the “value of the procedure” being returned by calling PROCEDURE procName(parameter1, parameter2, …)"
csp2021,AAP-3.A,AAP-3.A.9,"The exam reference sheet provides procedure INPUT(), which accepts a value from the user and returns the input value."
csp2021,AAP-3.B,AAP-3.B.1,"One common type of abstraction is procedural abstraction, which provides a name for a process and allows a procedure to be used only knowing what it does, not how it does it. "
csp2021,AAP-3.B,AAP-3.B.2,Procedural abstraction allows a solution to a large problem to be based on the solution of smaller subproblems. This is accomplished by creating procedures to solve each of the subproblems. 
csp2021,AAP-3.B,AAP-3.B.3,The subdivision of a computer program into separate subprograms is called modularity.
csp2021,AAP-3.B,AAP-3.B.4,"A procedural abstraction may extract shared features to generalize functionality instead of duplicating code. This allows for program code reuse, which helps manage complexity."
csp2021,AAP-3.B,AAP-3.B.5,"Using parameters allows procedures to be generalized, enabling the procedures to be reused with a range of input values or arguments. "
csp2021,AAP-3.B,AAP-3.B.6,Using procedural abstraction helps improve code readability.
csp2021,AAP-3.B,AAP-3.B.7,"Using procedural abstraction in a program allows programmers to change the internals of the procedure (to make it faster, more efficient, use less storage, etc.) without needing to notify users of the change as long as what the procedure does is preserved"
csp2021,AAP-3.C,AAP-3.C.1,"The exam reference sheet provides PROCEDURE procName(parameter1, parameter2, …){<block of statements>}which is used to define a procedure that takes zero or more arguments. The procedure contains block of statements. "
csp2021,AAP-3.C,AAP-3.C.2,"The exam reference sheet providesPROCEDURE procName(parameter1, parameter2, …){ <block of statements> RETURN(expression)}which is used to define a procedure that takes zero or more arguments. The procedure contains block of statements and returns th"
csp2021,AAP-3.D,AAP-3.D.1,A software library contains procedures that may be used in creating new programs.
csp2021,AAP-3.D,AAP-3.D.2,"Existing code segments can come from internal or external sources, such as libraries or previously written code. "
csp2021,AAP-3.D,AAP-3.D.3,The use of libraries simplifies the task of creating complex programs.
csp2021,AAP-3.D,AAP-3.D.4,Application program interfaces (APIs) are specifications for how the procedures in a library behave and can be used.
csp2021,AAP-3.D,AAP-3.D.5,Documentation for an API/library is necessary in understanding the behavior(s) provided by the API/library and how to use them.
csp2021,AAP-3.E,AAP-3.E.1,"The exam reference sheet provides RANDOM(a, b) which generates and returns a random integer from a to b, inclusive. Each result is equally likely to occur. For example, RANDOM(1, 3) could return 1, 2, or 3."
csp2021,AAP-3.E,AAP-3.E.2,Using random number generation in a program means each execution may produce a different result.
csp2021,AAP-3.F,AAP-3.F.1,Simulations are abstractions of more complex objects or phenomena for a specific purpose.
csp2021,AAP-3.F,AAP-3.F.2,A simulation is a representation that uses varying sets of values to reflect the changing state of a phenomenon. 
csp2021,AAP-3.F,AAP-3.F.3,"Simulations often mimic real-world events with the purpose of drawing inferences, allowing investigation of a phenomenon without the constraints of the real world."
csp2021,AAP-3.F,AAP-3.F.4,The process of developing an abstract simulation involves removing specific details or simplifying functionality. 
csp2021,AAP-3.F,AAP-3.F.5,Simulations can contain bias derived from the choices of real-world elements that were included or excluded.
csp2021,AAP-3.F,AAP-3.F.6,"Simulations are most useful when real-world events are impractical for experiments (e.g., too big, too small, too fast, too slow, too expensive, or too dangerous)."
csp2021,AAP-3.F,AAP-3.F.7,Simulations facilitate the formulation and refinement of hypotheses related to the objects or phenomena under consideration.
csp2021,AAP-3.F,AAP-3.F.8,Random number generators can be used to simulate the variability that exists in the real world.
csp2021,AAP-4.A,AAP-4.A.1,"A problem is a general description of a task that can (or cannot) be solved algorithmically. An instance of a problem also includes specific input. For example, sorting is a problem; sorting the list (2,3,1,7) is an instance of the problem."
csp2021,AAP-4.A,AAP-4.A.2,"A decision problem is a problem with a yes/no answer  (e.g., is there a path from A to B?). An optimization problem is a problem with the goal of finding the ""best"" solution among many (e.g., what is the shortest path from A to B?)."
csp2021,AAP-4.A,AAP-4.A.3,Efficiency is an estimation of the amount of computational resources used by an algorithm. Efficiency is typically expressed as a function of the size of the input. EXCLUSION STATEMENT (EK AAP-4.A.3): Formal analysis of algorithms (Big-O) and formal reaso
csp2021,AAP-4.A,AAP-4.A.4,An algorithm’s efficiency is determined through formal or mathematical reasoning.
csp2021,AAP-4.A,AAP-4.A.5,An algorithm's efficiency can be informally measured by determining the number of times a statement or group of statements executes.
csp2021,AAP-4.A,AAP-4.A.6,Different correct algorithms for the same problem can have different efficiencies. 
csp2021,AAP-4.A,AAP-4.A.7,"Algorithms with a polynomial efficiency or lower (constant, linear, square, cube, etc.) are said to run in a reasonable amount of time. Algorithms with exponential or factorial efficiencies are examples of algorithms that run in an unreasonable amount of "
csp2021,AAP-4.A,AAP-4.A.8,"Some problems cannot be solved in a reasonable amount of time because there is no efficient algorithm for solving them. In these cases, approximate solutions are sought. "
csp2021,AAP-4.A,AAP-4.A.9,A heuristic is an approach to a problem that produces a solution that is not guaranteed to be optimal but may be used when techniques that are guaranteed to always find an optimal solution are impractical. EXCLUSION STATEMENT (AAP-4.A.9): Specific heurist
csp2021,AAP-4.B,AAP-4.B.1,"A decidable problem is a decision problem for which an algorithm can be written to produce a correct output for all inputs (e.g., “Is the number even?”)."
csp2021,AAP-4.B,AAP-4.B.2,An undecidable problem is one for which no algorithm can be constructed that is always capable of providing a correct yes-or-no answer. EXCLUSION STATEMENT (EK AAP-4.B.2):  Determining whether a given problem is undecidable is outside the scope of this co
csp2021,AAP-4.B,AAP-4.B.3,"An undecidable problem may have some instances that have an algorithmic solution, but there is no algorithmic solution that could solve all instances of the problem."
csp2021,CRD-1.A,CRD-1.A.1,A computing innovation includes a program as an integral part of its function. 
csp2021,CRD-1.A,CRD-1.A.2,"A computing innovation can be physical (e.g., self-driving car), non-physical computing software (e.g., picture editing software), or non-physical computing concepts (e.g., e-commerce)."
csp2021,CRD-1.A,CRD-1.A.3,Effective collaboration produces a computing innovation that reflects the diversity of talents and perspectives of those who designed it.
csp2021,CRD-1.A,CRD-1.A.4,Collaboration that includes diverse perspectives helps avoid bias in the development of computing innovations.
csp2021,CRD-1.A,CRD-1.A.5,Consultation and communication with users are important aspects of the development of computing innovations.
csp2021,CRD-1.A,CRD-1.A.6,Information gathered from potential users can be used to understand the purpose of a program from diverse perspectives and to develop a program that fully incorporates these perspectives.
csp2021,CRD-1.B,CRD-1.B.1,Online tools support collaboration by allowing programmers to share and provide feedback on ideas and documents.
csp2021,CRD-1.B,CRD-1.B.2,Common models such as pair programming exist to facilitate collaboration.
csp2021,CRD-1.C,CRD-1.C.1,"Effective collaborative teams practice interpersonal skills, including but not limited to:
●       communication
●       consensus building
●       conflict resolution
●       negotiation"
csp2021,CRD-2.A,CRD-2.A.1,The purpose of computing innovations is to solve problems or to pursue interests through creative expression. 
csp2021,CRD-2.A,CRD-2.A.2,An understanding of the purpose of a computing innovation provides developers with an improved ability to develop that computing innovation.
csp2021,CRD-2.B,CRD-2.B.1,A program is a collection of program statements that performs a specific task when run by a computer. A program is often referred to as software.
csp2021,CRD-2.B,CRD-2.B.2,A code segment refers to a collection of program statements that are part of a program. 
csp2021,CRD-2.B,CRD-2.B.3,A program needs to work for a variety of inputs and situations. 
csp2021,CRD-2.B,CRD-2.B.4,The behavior of a program is how a program functions during execution and is often described by how a user interacts with it.
csp2021,CRD-2.B,CRD-2.B.5,"A program can be described broadly by what it does, or in more detail by both what the program does and how the program statements accomplish this function."
csp2021,CRD-2.C,CRD-2.C.1,"Program input is data sent to a computer for processing by a program. Input can come in a variety of forms, such as tactile, audio, visual, or text. "
csp2021,CRD-2.C,CRD-2.C.2,An event is associated with an action and supplies input data to a program. 
csp2021,CRD-2.C,CRD-2.C.3,"Events can be generated when a key is pressed, a mouse is clicked, a program is started, or by any other defined action that affects the flow of execution."
csp2021,CRD-2.C,CRD-2.C.4,Inputs usually affect the output produced by a program. 
csp2021,CRD-2.C,CRD-2.C.5,"In event-driven programming, program statements are executed when triggered rather than through the sequential flow of control."
csp2021,CRD-2.C,CRD-2.C.6,Input can come from a user or other programs.
csp2021,CRD-2.D,CRD-2.D.1,"Program output is any data sent from a program to a device. Program output can come in a variety of forms, such as tactile, audio, visual, or text."
csp2021,CRD-2.D,CRD-2.D.2,"Program output is usually based on a program’s input or prior state (e.g., internal values)."
csp2021,CRD-2.E,CRD-2.E.1,"A development process can be ordered and intentional, or exploratory in nature. "
csp2021,CRD-2.E,CRD-2.E.2,"There are multiple development processes. The following phases are commonly used when developing a program:
●       investigating and reflecting
●       designing
●       prototyping
●       testing"
csp2021,CRD-2.E,CRD-2.E.3,"A development process that is iterative requires refinement and revision based on feedback, testing, or reflection throughout the process. This may require revisiting earlier phases of the process."
csp2021,CRD-2.E,CRD-2.E.4,A development process that is incremental is one that breaks the problem into smaller pieces and makes sure each piece works before adding it to the whole.
csp2021,CRD-2.F,CRD-2.F.1,The design of a program incorporates investigation to determine its requirements.
csp2021,CRD-2.F,CRD-2.F.2,"Investigation in a development process is useful for understanding and identifying the program constraints, as well as the concerns and interests of the people who will use the program."
csp2021,CRD-2.F,CRD-2.F.3,"Some ways investigation can be performed are as follows: 
●        collecting data through surveys
●        user testing 
●        interviews 
●        direct observations"
csp2021,CRD-2.F,CRD-2.F.4,Program requirements describe how a program functions and may include a description of user interactions that a program must provide.
csp2021,CRD-2.F,CRD-2.F.5,A program’s specification defines the requirements for the program. 
csp2021,CRD-2.F,CRD-2.F.6,"In a development process, the design phase outlines how to accomplish a given program specification. "
csp2021,CRD-2.F,CRD-2.F.7,"The design phase of a program may include: 
●        brainstorming
●        planning and storyboarding
●        organizing the program into modules and functional components
●        creation of diagrams that represent the layouts of the user interface
● "
csp2021,CRD-2.G,CRD-2.G.1,"Program documentation is a written description of the function of a code segment, event, procedure, or program and how it was developed."
csp2021,CRD-2.G,CRD-2.G.2,Comments are a form of program documentation written into the program to be read by people and do not affect how a program runs. 
csp2021,CRD-2.G,CRD-2.G.3,Programmers should document a program throughout its development.
csp2021,CRD-2.G,CRD-2.G.4,Program documentation helps in developing and maintaining correct programs when working individually or in collaborative programming environments. 
csp2021,CRD-2.G,CRD-2.G.5,"Not all programming environments support comments, so other methods of documentation may be required."
csp2021,CRD-2.H,CRD-2.H.1,It is important to acknowledge any code segments that were developed collaboratively or by another source.
