school_name,state_school_id,nces_id,course_id,course_name
Southbridge High School,MA-0277-02770515,251101002868,10156,Computer Programming-Other Language
John J Duggan Middle,MA-0281-02810320,251113002599,10012,Exploring Computer Science
John J Duggan Middle,MA-0281-02810320,251113002599,10019,AP Computer Science Principles
Springfield Central High,MA-0281-02810500,251113002444,10012,Exploring Computer Science
Springfield Central High,MA-0281-02810500,251113002444,10019,AP Computer Science Principles
Springfield Central High,MA-0281-02810500,251113002444,10155,JAVA Programming
Springfield High School of Science and Technology,MA-0281-02810530,251113000901,10012,Exploring Computer Science
Springfield High School of Science and Technology,MA-0281-02810530,251113000901,10158,AP Computer Science A
Roger L. Putnam Vocational Technical Academy,MA-0281-02810620,251113002293,10013,PLTW Introduction to Computer Science
Roger L. Putnam Vocational Technical Academy,MA-0281-02810620,251113002293,10019,AP Computer Science Principles
Stoneham High,MA-0284-02840505,251122002295,10019,AP Computer Science Principles
Stoneham High,MA-0284-02840505,251122002295,10152,Computer Programming
Stoneham High,MA-0284-02840505,251122002295,10158,AP Computer Science A
Stoughton High,MA-0285-02850505,251125001864,10152,Computer Programming
Stoughton High,MA-0285-02850505,251125001864,10158,AP Computer Science A
Sutton High School,MA-0290-02900510,251140001414,10152,Computer Programming
Swampscott High,MA-0291-02910505,251143001887,10011,Computer Science Principles
Swampscott High,MA-0291-02910505,251143001887,10155,JAVA Programming
Joseph Case High,MA-0292-02920505,251146001893,10152,Computer Programming
Joseph Case High,MA-0292-02920505,251146001893,10155,JAVA Programming
Joseph Case High,MA-0292-02920505,251146001893,10158,AP Computer Science A
Taunton High,MA-0293-02930505,251152001915,10151,Business Programming
Taunton High,MA-0293-02930505,251152001915,10152,Computer Programming
Taunton High,MA-0293-02930505,251152001915,10158,AP Computer Science A
Tewksbury Memorial High,MA-0295-02950505,251158001926,10153,VISUAL BASIC Programming
Tewksbury Memorial High,MA-0295-02950505,251158001926,10205,Computer Gaming and Design
Tyngsborough High School,MA-0301-03010505,251176001934,10152,Computer Programming
Tyngsborough High School,MA-0301-03010505,251176001934,10158,AP Computer Science A
Wakefield Memorial High,MA-0305-03050505,251191001951,10158,AP Computer Science A
Walpole High,MA-0307-03070505,251197001964,10153,VISUAL BASIC Programming
Walpole High,MA-0307-03070505,251197001964,10158,AP Computer Science A
Waltham Sr High,MA-0308-03080505,251200001979,10012,Exploring Computer Science
Waltham Sr High,MA-0308-03080505,251200001979,10158,AP Computer Science A
Ware Junior/Senior High School,MA-0309-03090505,251203001983,10152,Computer Programming
Wareham Senior High,MA-0310-03100505,251206001991,10011,Computer Science Principles
Wareham Senior High,MA-0310-03100505,251206001991,10012,Exploring Computer Science
Wareham Senior High,MA-0310-03100505,251206001991,10158,AP Computer Science A
Wareham Senior High,MA-0310-03100505,251206001991,10205,Computer Gaming and Design
Watertown High,MA-0314-03140505,251218002005,10152,Computer Programming
Watertown High,MA-0314-03140505,251218002005,10158,AP Computer Science A
Wayland High School,MA-0315-03150505,251221002010,10019,AP Computer Science Principles
Wayland High School,MA-0315-03150505,251221002010,10152,Computer Programming
Wayland High School,MA-0315-03150505,251221002010,10158,AP Computer Science A
Bartlett High School,MA-0316-03160505,251224002012,10152,Computer Programming
Bartlett High School,MA-0316-03160505,251224002012,10158,AP Computer Science A
Wellesley Sr High,MA-0317-03170505,251227002030,10011,Computer Science Principles
Wellesley Sr High,MA-0317-03170505,251227002030,10155,JAVA Programming
Wellesley Sr High,MA-0317-03170505,251227002030,10158,AP Computer Science A
Westborough High,MA-0321-03210505,251260002059,10012,Exploring Computer Science
Westborough High,MA-0321-03210505,251260002059,10155,JAVA Programming
Westborough High,MA-0321-03210505,251260002059,10158,AP Computer Science A
West Boylston Junior/Senior High,MA-0322-03220505,251239002035,10012,Exploring Computer Science
West Bridgewater Junior/Senior,MA-0323-03230505,251242002039,10011,Computer Science Principles
West Bridgewater Junior/Senior,MA-0323-03230505,251242002039,10012,Exploring Computer Science
West Bridgewater Junior/Senior,MA-0323-03230505,251242002039,10205,Computer Gaming and Design
Westfield High,MA-0325-03250505,251263002073,10152,Computer Programming
Westfield High,MA-0325-03250505,251263002073,10155,JAVA Programming
Westford Academy,MA-0326-03260505,251266002081,10152,Computer Programming
Westford Academy,MA-0326-03260505,251266002081,10155,JAVA Programming
Westford Academy,MA-0326-03260505,251266002081,10158,AP Computer Science A
Weston High,MA-0330-03300505,251275002087,10152,Computer Programming
Weston High,MA-0330-03300505,251275002087,10155,JAVA Programming
Weston High,MA-0330-03300505,251275002087,10158,AP Computer Science A
Westport Junior/Senior High School,MA-0331-03310515,251278002861,10152,Computer Programming
West Springfield High,MA-0332-03320505,251251002052,10012,Exploring Computer Science
West Springfield High,MA-0332-03320505,251251002052,10019,AP Computer Science Principles
West Springfield High,MA-0332-03320505,251251002052,10152,Computer Programming
Westwood High,MA-0335-03350505,251281002100,10152,Computer Programming
Westwood High,MA-0335-03350505,251281002100,10158,AP Computer Science A
Weymouth High School,MA-0336-03360505,251284002123,10011,Computer Science Principles
Weymouth High School,MA-0336-03360505,251284002123,10012,Exploring Computer Science
Weymouth High School,MA-0336-03360505,251284002123,10155,JAVA Programming
Weymouth High School,MA-0336-03360505,251284002123,10158,AP Computer Science A
Wilmington High,MA-0342-03420505,251305002158,10158,AP Computer Science A
Murdock High School,MA-0343-03430515,251308002786,10012,Exploring Computer Science
Murdock High School,MA-0343-03430515,251308002786,10158,AP Computer Science A
Winchester High School,MA-0344-03440505,251311002174,10152,Computer Programming
Winchester High School,MA-0344-03440505,251311002174,10158,AP Computer Science A
Winthrop High School,MA-0346-03460505,251317002180,10152,Computer Programming
Winthrop High School,MA-0346-03460505,251317002180,10158,AP Computer Science A
Doherty Memorial High,MA-0348-03480512,251323002209,10152,Computer Programming
North High,MA-0348-03480515,251323002239,10158,AP Computer Science A
Worcester Technical High,MA-0348-03480605,251323002305,10158,AP Computer Science A
Excel Academy Charter School,MA-0410-04100205,250007502084,10014,PLTW Computer Science Applications
Excel Academy Charter School,MA-0410-04100205,250007502084,10019,AP Computer Science Principles
Academy Of the Pacific Rim Charter Public School,MA-0412-04120530,250002100511,10011,Computer Science Principles
Berkshire Arts and Technology Charter Public School,MA-0414-04140305,250007901842,10012,Exploring Computer Science
Berkshire Arts and Technology Charter Public School,MA-0414-04140305,250007901842,10205,Computer Gaming and Design
Brooke Charter School,MA-0428-04280305,250007101747,10019,AP Computer Science Principles
KIPP Academy Lynn Charter School,MA-0429-04290010,250008201845,10152,Computer Programming
Advanced Math and Science Academy Charter School,MA-0430-04300305,250008501984,10155,JAVA Programming
Advanced Math and Science Academy Charter School,MA-0430-04300305,250008501984,10156,Computer Programming-Other Language
Advanced Math and Science Academy Charter School,MA-0430-04300305,250008501984,10158,AP Computer Science A
Innovation Academy Charter School,MA-0435-04350305,250002500524,10151,Business Programming
Innovation Academy Charter School,MA-0435-04350305,250002500524,10152,Computer Programming
Innovation Academy Charter School,MA-0435-04350305,250002500524,10155,JAVA Programming
Community Charter School of Cambridge,MA-0436-04360305,250008601996,10011,Computer Science Principles
Community Charter School of Cambridge,MA-0436-04360305,250008601996,10012,Exploring Computer Science
Codman Academy Charter Public School,MA-0438-04380505,250007001667,10152,Computer Programming
Foxborough Regional Charter School,MA-0446-04460550,250005201250,10158,AP Computer Science A
Boston Collegiate Charter School,MA-0449-04490305,250005301256,10152,Computer Programming
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),MA-0452-04520505,250005401258,10011,Computer Science Principles
Ma Academy for Math and Science School,MA-0468-04680505,250003600576,10152,Computer Programming
Pioneer Valley Performing Arts Charter Public School,MA-0479-04790505,250004400816,10012,Exploring Computer Science
Rising Tide Charter Public School,MA-0483-04830305,250005701271,10011,Computer Science Principles
Rising Tide Charter Public School,MA-0483-04830305,250005701271,10151,Business Programming
Prospect Hill Academy Charter School,MA-0487-04870550,250004600819,10012,Exploring Computer Science
Prospect Hill Academy Charter School,MA-0487-04870550,250004600819,10158,AP Computer Science A
South Shore Charter Public School,MA-0488-04880550,250004000600,10158,AP Computer Science A
Pioneer Charter School of Science,MA-0494-04940205,250051802632,10019,AP Computer Science Principles
Pioneer Charter School of Science,MA-0494-04940205,250051802632,10155,JAVA Programming
Pioneer Charter School of Science,MA-0494-04940205,250051802632,10158,AP Computer Science A
Global Learning Charter Public School,MA-0496-04960305,250051902629,10011,Computer Science Principles
Hampden Charter School of Science East,MA-0499-04990305,250052202680,10155,JAVA Programming
Acton-Boxborough Regional High,MA-0600-06000505,250171000012,10155,JAVA Programming
Hoosac Valley High School,MA-0603-06030505,250178000021,10152,Computer Programming
Hoosac Valley High School,MA-0603-06030505,250178000021,10155,JAVA Programming
Amherst Regional High,MA-0605-06050505,250192000042,10012,Exploring Computer Science
Amherst Regional High,MA-0605-06050505,250192000042,10054,Data Systems/Processing
Amherst Regional High,MA-0605-06050505,250192000042,10152,Computer Programming
Amherst Regional High,MA-0605-06050505,250192000042,10158,AP Computer Science A
Oakmont Regional High School,MA-0610-06100505,250204000069,10011,Computer Science Principles
Oakmont Regional High School,MA-0610-06100505,250204000069,10205,Computer Gaming and Design
Ayer Shirley Regional High School,MA-0616-06160505,250054202738,10011,Computer Science Principles
Ayer Shirley Regional High School,MA-0616-06160505,250054202738,10152,Computer Programming
Monument Mt Regional High,MA-0618-06180505,250253000154,10152,Computer Programming
Bridgewater-Raynham Regional,MA-0625-06250505,250303000380,10155,JAVA Programming
Wahconah Regional High,MA-0635-06350505,250339000467,10152,Computer Programming
Concord Carlisle High,MA-0640-06400505,250387000527,10155,JAVA Programming
Concord Carlisle High,MA-0640-06400505,250387000527,10156,Computer Programming-Other Language
Concord Carlisle High,MA-0640-06400505,250387000527,10158,AP Computer Science A
Dennis-Yarmouth Regional High,MA-0645-06450505,250414000558,10019,AP Computer Science Principles
Dennis-Yarmouth Regional High,MA-0645-06450505,250414000558,10154,C++ Programming
Dover-Sherborn Regional High,MA-0655-06550505,250429000574,10155,JAVA Programming
Shepherd Hill Regional High,MA-0658-06580505,250436000591,10019,AP Computer Science Principles
Shepherd Hill Regional High,MA-0658-06580505,250436000591,10152,Computer Programming
Shepherd Hill Regional High,MA-0658-06580505,250436000591,10158,AP Computer Science A
Nauset Regional High,MA-0660-06600505,250456000610,10015,PLTW Computer Science and Software Engineering
Nauset Regional High,MA-0660-06600505,250456000610,10019,AP Computer Science Principles
Nauset Regional High,MA-0660-06600505,250456000610,10151,Business Programming
Nauset Regional High,MA-0660-06600505,250456000610,10152,Computer Programming
Nauset Regional High,MA-0660-06600505,250456000610,10158,AP Computer Science A
Nauset Regional High,MA-0660-06600505,250456000610,10205,Computer Gaming and Design
Apponequet Regional High,MA-0665-06650505,250507000746,10012,Exploring Computer Science
Apponequet Regional High,MA-0665-06650505,250507000746,10019,AP Computer Science Principles
Apponequet Regional High,MA-0665-06650505,250507000746,10151,Business Programming
Apponequet Regional High,MA-0665-06650505,250507000746,10152,Computer Programming
Frontier Regional,MA-0670-06700505,250510000749,10012,Exploring Computer Science
Frontier Regional,MA-0670-06700505,250510000749,10019,AP Computer Science Principles
Hamilton-Wenham Regional High,MA-0675-06750505,250567000820,10011,Computer Science Principles
Hampshire Regional High,MA-0683-06830505,250574000825,10011,Computer Science Principles
Hampshire Regional High,MA-0683-06830505,250574000825,10012,Exploring Computer Science
Hampshire Regional High,MA-0683-06830505,250574000825,10019,AP Computer Science Principles
Lincoln-Sudbury Regional High,MA-0695-06950505,250693001011,10019,AP Computer Science Principles
Lincoln-Sudbury Regional High,MA-0695-06950505,250693001011,10152,Computer Programming
Lincoln-Sudbury Regional High,MA-0695-06950505,250693001011,10155,JAVA Programming
Manchester Essex Regional High School,MA-0698-06980510,250006701109,10156,Computer Programming-Other Language
Martha's Vineyard Regional High,MA-0700-07000505,250738001145,10158,AP Computer Science A
Masconomet Regional High School,MA-0705-07050505,250741001146,10011,Computer Science Principles
Masconomet Regional High School,MA-0705-07050505,250741001146,10012,Exploring Computer Science
Masconomet Regional High School,MA-0705-07050505,250741001146,10152,Computer Programming
Masconomet Regional High School,MA-0705-07050505,250741001146,10155,JAVA Programming
Masconomet Regional High School,MA-0705-07050505,250741001146,10158,AP Computer Science A
Nipmuc Regional High,MA-0710-07100510,250768001202,10158,AP Computer Science A
Monomoy Regional High School,MA-0712-07120515,250054402836,10011,Computer Science Principles
Monomoy Regional High School,MA-0712-07120515,250054402836,10013,PLTW Introduction to Computer Science
Monomoy Regional High School,MA-0712-07120515,250054402836,10155,JAVA Programming
Mt Greylock Regional High,MA-0715-07150505,250816001273,10012,Exploring Computer Science
Mt Greylock Regional High,MA-0715-07150505,250816001273,10019,AP Computer Science Principles
Mt Greylock Regional High,MA-0715-07150505,250816001273,10152,Computer Programming
Mt Greylock Regional High,MA-0715-07150505,250816001273,10205,Computer Gaming and Design
Mohawk Trail Regional High,MA-0717-07170505,250799001265,10012,Exploring Computer Science
Mohawk Trail Regional High,MA-0717-07170505,250799001265,10158,AP Computer Science A
Nashoba Regional,MA-0725-07250505,250831001289,10012,Exploring Computer Science
Nashoba Regional,MA-0725-07250505,250831001289,10019,AP Computer Science Principles
Nashoba Regional,MA-0725-07250505,250831001289,10158,AP Computer Science A
Algonquin Regional High,MA-0730-07300505,250891001441,10152,Computer Programming
Algonquin Regional High,MA-0730-07300505,250891001441,10154,C++ Programming
Algonquin Regional High,MA-0730-07300505,250891001441,10158,AP Computer Science A
Algonquin Regional High,MA-0730-07300505,250891001441,10205,Computer Gaming and Design
North Middlesex Regional,MA-0735-07350505,250879001415,10013,PLTW Introduction to Computer Science
North Middlesex Regional,MA-0735-07350505,250879001415,10019,AP Computer Science Principles
North Middlesex Regional,MA-0735-07350505,250879001415,10158,AP Computer Science A
Old Rochester Regional High,MA-0740-07400505,250915001472,10011,Computer Science Principles
Old Rochester Regional High,MA-0740-07400505,250915001472,10019,AP Computer Science Principles
Old Rochester Regional High,MA-0740-07400505,250915001472,10152,Computer Programming
Old Rochester Regional High,MA-0740-07400505,250915001472,10205,Computer Gaming and Design
Pentucket Regional Sr High,MA-0745-07450505,250945001513,10154,C++ Programming
Pentucket Regional Sr High,MA-0745-07450505,250945001513,10158,AP Computer Science A
Pioneer Valley Regional,MA-0750-07500505,250960001515,10012,Exploring Computer Science
Quabbin Regional High School,MA-0753-07530505,250000101558,10152,Computer Programming
Quabbin Regional High School,MA-0753-07530505,250000101558,10158,AP Computer Science A
Silver Lake Regional High,MA-0760-07600505,251083001722,10019,AP Computer Science Principles
Silver Lake Regional High,MA-0760-07600505,251083001722,10156,Computer Programming-Other Language
Silver Lake Regional High,MA-0760-07600505,251083001722,10158,AP Computer Science A
Somerset Berkley Regional High School,MA-0763-07630505,250054102728,10152,Computer Programming
Mt Everett Regional,MA-0765-07650505,251104001774,10152,Computer Programming
Southwick Regional School,MA-0766-07660505,250001301782,10012,Exploring Computer Science
Southwick Regional School,MA-0766-07660505,250001301782,10019,AP Computer Science Principles
Southwick Regional School,MA-0766-07660505,250001301782,10152,Computer Programming
David Prouty High,MA-0767-07670505,250000201790,10153,VISUAL BASIC Programming
Tantasqua Regional Sr High,MA-0770-07700505,251149001900,10152,Computer Programming
Tantasqua Regional Sr High,MA-0770-07700505,251149001900,10158,AP Computer Science A
Tantasqua Regional Vocational,MA-0770-07700605,251149001901,10152,Computer Programming
Tantasqua Regional Vocational,MA-0770-07700605,251149001901,10158,AP Computer Science A
Triton Regional High School,MA-0773-07730505,251174001932,10152,Computer Programming
Triton Regional High School,MA-0773-07730505,251174001932,10154,C++ Programming
Triton Regional High School,MA-0773-07730505,251174001932,10158,AP Computer Science A
Wachusett Regional High,MA-0775-07750505,251188001940,10012,Exploring Computer Science
Wachusett Regional High,MA-0775-07750505,251188001940,10154,C++ Programming
Wachusett Regional High,MA-0775-07750505,251188001940,10155,JAVA Programming
Whitman Hanson Regional,MA-0780-07800505,251293002135,10152,Computer Programming
Whitman Hanson Regional,MA-0780-07800505,251293002135,10158,AP Computer Science A
Assabet Valley Vocational High School,MA-0801-08010605,250211002257,10011,Computer Science Principles
Blue Hills Regional Vocational Technical,MA-0806-08060605,250274000193,10019,AP Computer Science Principles
Essex North Shore Agricultural and Technical School,MA-0817-08170505,250055402833,10011,Computer Science Principles
Franklin County Technical,MA-0818-08180605,250502000744,10158,AP Computer Science A
Diman Regional Vocational Technical High,MA-0821-08210605,250548502269,10019,AP Computer Science Principles
Diman Regional Vocational Technical High,MA-0821-08210605,250548502269,10153,VISUAL BASIC Programming
Diman Regional Vocational Technical High,MA-0821-08210605,250548502269,10154,C++ Programming
Gr New Bedford Vocational Technical,MA-0825-08250605,250844002266,10158,AP Computer Science A
Gr Lowell Regional Vocational Technical,MA-0828-08280605,250548002268,10019,AP Computer Science Principles
Gr Lowell Regional Vocational Technical,MA-0828-08280605,250548002268,10158,AP Computer Science A
Joseph P Keefe Technical High School,MA-0829-08290605,251106002291,10012,Exploring Computer Science
Joseph P Keefe Technical High School,MA-0829-08290605,251106002291,10152,Computer Programming
Joseph P Keefe Technical High School,MA-0829-08290605,251106002291,10158,AP Computer Science A
Montachusett Regional Vocational Technical,MA-0832-08320605,250805002279,10019,AP Computer Science Principles
Charles McCann Vocational Technical,MA-0851-08510605,250895002282,10011,Computer Science Principles
Northeast Metro Regional Vocational,MA-0853-08530605,250896002283,10012,Exploring Computer Science
Old Colony Regional Vocational Technical,MA-0855-08550605,250914001471,10011,Computer Science Principles
Old Colony Regional Vocational Technical,MA-0855-08550605,250914001471,10156,Computer Programming-Other Language
Pathfinder Vocational Technical,MA-0860-08600605,250931002285,10012,Exploring Computer Science
Southeastern Regional Vocational Technical,MA-0872-08720605,251102002290,10013,PLTW Introduction to Computer Science
Southeastern Regional Vocational Technical,MA-0872-08720605,251102002290,10019,AP Computer Science Principles
Southeastern Regional Vocational Technical,MA-0872-08720605,251102002290,10158,AP Computer Science A
Tri-County Regional Vocational Technical,MA-0878-08780605,251173501931,10019,AP Computer Science Principles
Pioneer Charter School of Science II (PCSS-II),MA-3506-35060505,250054602780,10155,JAVA Programming
Pioneer Charter School of Science II (PCSS-II),MA-3506-35060505,250054602780,10158,AP Computer Science A
Map Academy Charter School,MA-3517-35170505,250058902885,10012,Exploring Computer Science
Greenfield Commonwealth Virtual School,MA-3901-39010900,250055102808,10011,Computer Science Principles
Greenfield Commonwealth Virtual School,MA-3901-39010900,250055102808,10012,Exploring Computer Science