school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
CLEVELAND CENTRAL HIGH SCHOOL,MS-0614-0614009,280075001477,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,39,<=10,24,<=10,unspecified,unspecified,unspecified,unspecified,unspecified
ENTERPRISE HIGH SCHOOL,MS-1211-1211008,280144000211,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,85,43,12,<=10,unspecified,unspecified,unspecified,<=10,unspecified
FORREST COUNTY AGRICULTURAL HI SCH,MS-1802-1802004,280151000222,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,81,<=10,36,<=10,unspecified,unspecified,unspecified,19,unspecified
GREENE COUNTY HIGH SCHOOL,MS-2100-2100014,280159000232,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,68,28,13,<=10,unspecified,unspecified,unspecified,<=10,unspecified
GRENADA HIGH,MS-2220-2220004,280168000262,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,96,27,33,<=10,unspecified,unspecified,unspecified,<=10,unspecified
GRENADA HIGH,MS-2220-2220004,280168000262,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,50,11,27,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
GRENADA HIGH,MS-2220-2220004,280168000262,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,84,12,42,<=10,unspecified,unspecified,unspecified,<=10,unspecified
HANCOCK HIGH SCHOOL,MS-2300-2300008,280174001153,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,26,<=10,,<=10,unspecified,unspecified,unspecified,<=10,unspecified
LONG BEACH SENIOR HIGH SCHOOL,MS-2422-2422016,280267000520,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,51,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
GAUTIER HIGH SCHOOL,MS-3022-3022042,280348000935,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,63,<=10,31,<=10,<=10,unspecified,unspecified,<=10,unspecified
PASCAGOULA HIGH SCHOOL,MS-3022-3022052,280348000678,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,32,<=10,19,<=10,unspecified,unspecified,unspecified,<=10,unspecified
JDC HIGH SCHOOL,MS-3300-3300008,280225000429,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,101,<=10,82,<=10,unspecified,unspecified,unspecified,<=10,unspecified
NORTHEAST JONES HIGH SCHOOL,MS-3400-3400024,280228000443,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,37,14,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified
SOUTH JONES HIGH SCHOOL,MS-3400-3400036,280228000450,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,37,<=10,<=10,<=10,unspecified,unspecified,unspecified,11,unspecified
WEST JONES HIGH SCHOOL,MS-3400-3400052,280228000451,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,48,17,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
LAFAYETTE HIGH SCHOOL,MS-3600-3600008,280237000463,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,17,,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OAK GROVE HIGH SCHOOL,MS-3700-3700010,280240001171,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,115,38,23,<=10,unspecified,<=10,unspecified,<=10,unspecified
OAK GROVE HIGH SCHOOL,MS-3700-3700010,280240001171,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,116,25,41,<=10,<=10,unspecified,unspecified,<=10,unspecified
PURVIS HIGH SCHOOL,MS-3700-3700014,280240001172,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,88,46,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
LUMBERTON HIGH SCHOOL,MS-3711-3711004,280276000535,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,19,<=10,>=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
CLARKDALE HIGH SCHOOL,MS-3800-3800005,280243001348,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,76,35,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
NORTHEAST LAUDERDALE HIGH SCHOOL,MS-3800-3800008,280243000469,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,101,18,51,<=10,unspecified,unspecified,unspecified,15,unspecified
SOUTHEAST LAUDERDALE HIGH SCHOOL,MS-3800-3800012,280243000470,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,81,29,17,<=10,unspecified,unspecified,unspecified,17,unspecified
WEST LAUDERDALE HIGH SCHOOL,MS-3800-3800020,280243001344,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,133,51,>=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
MOOREVILLE HIGH SCHOOL,MS-4100-4100008,280255000494,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,67,37,<=10,<=10,unspecified,unspecified,unspecified,12,unspecified
SALTILLO HIGH SCHOOL,MS-4100-4100024,280255000496,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,50,17,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
SHANNON HIGH SCHOOL,MS-4100-4100028,280255000497,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,45,<=10,38,<=10,unspecified,unspecified,unspecified,<=10,unspecified
NETTLETON HIGH SCHOOL,MS-4111-4111004,280309000613,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,52,18,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified
BOGUE CHITTO SCHOOL,MS-4300-4300004,280264000512,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,38,18,<=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
ENTERPRISE SCHOOL,MS-4300-4300008,280264000513,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,43,19,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified
LOYD STAR SCHOOL,MS-4300-4300016,280264000515,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,38,15,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified
WEST LINCOLN SCHOOL,MS-4300-4300020,280264000516,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,46,20,<=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
STARKVILLE HIGH SCHOOL,MS-5321-5321016,280018901451,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,14,<=10,<=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
STARKVILLE HIGH SCHOOL,MS-5321-5321016,280018901451,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,69,<=10,38,<=10,unspecified,unspecified,unspecified,<=10,unspecified
NORTH PANOLA HIGH SCHOOL,MS-5411-5411016,280321000630,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH PANOLA HIGH SCHOOL,MS-5412-5412016,280405000766,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,49,<=10,26,<=10,unspecified,unspecified,unspecified,<=10,unspecified
POPLARVILLE JR SR HIGH SCHOOL,MS-5530-5530008,280372000708,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,12,<=10,,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PERRY CENTRAL HIGH SCHOOL,MS-5600-5600014,280357001071,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,15,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Pontotoc High School,MS-5800-5800004,280366000701,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,66,21,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
PONTOTOC HIGH SCHOOL,MS-5820-5820012,280369000706,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,74,12,22,11,unspecified,unspecified,unspecified,<=10,unspecified
M. S. PALMER HIGH SCHOOL,MS-6000-6000020,280381000730,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,22,,22,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
MAGEE HIGH SCHOOL,MS-6400-6400008,280399000755,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,34,<=10,21,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
MENDENHALL HIGH SCHOOL,MS-6400-6400014,280399001086,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,22,<=10,<=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
STONE HIGH SCHOOL,MS-6600-6600012,280417000790,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,135,48,26,<=10,unspecified,unspecified,unspecified,33,unspecified
STONE HIGH SCHOOL,MS-6600-6600012,280417000790,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,61,28,13,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
RULEVILLE CENTRAL HIGH SCHOOL,MS-6711-6711032,280018701422,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,22,,22,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
FALKNER HIGH SCHOOL,MS-7011-7011008,280327000638,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,37,16,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
WALNUT ATTENDANCE CENTER,MS-7011-7011012,280327000640,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,18,<=10,<=10,unspecified,unspecified,unspecified,unspecified,<=10,unspecified
BELMONT SCHOOL,MS-7100-7100004,280426000803,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,42,24,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
TISHOMINGO COUNTY HIGH SCHOOL,MS-7100-7100024,280426001227,000283,EXPLORING COMPUTER SCIENCE (CTE),unspecified,76,39,<=10,<=10,unspecified,unspecified,unspecified,<=10,unspecified
ENTERPRISE HIGH SCHOOL,MS-1211-1211008,280144000211,110141,AP COMPUTER SCIENCE A,unspecified,<=10,<=10,,unspecified,unspecified,unspecified,unspecified,unspecified,
OXFORD HIGH SCHOOL,MS-3620-3620012,280345000663,110141,AP COMPUTER SCIENCE A,unspecified,17,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
NORTHEAST LAUDERDALE HIGH SCHOOL,MS-3800-3800008,280243000469,110141,AP COMPUTER SCIENCE A,unspecified,30,<=10,15,<=10,unspecified,unspecified,unspecified,<=10,
WEST LAUDERDALE HIGH SCHOOL,MS-3800-3800020,280243001344,110141,AP COMPUTER SCIENCE A,unspecified,36,12,<=10,<=10,unspecified,unspecified,unspecified,<=10,
MERIDIAN HIGH SCHOOL,MS-3820-3820036,280291000567,110141,AP COMPUTER SCIENCE A,unspecified,15,,>=10,<=10,unspecified,unspecified,unspecified,<=10,
LEFLORE COUNTY HIGH SCHOOL,MS-4200-4200020,280258000503,110141,AP COMPUTER SCIENCE A,unspecified,<=10,,<=10,<=10,unspecified,unspecified,unspecified,<=10,
STARKVILLE HIGH SCHOOL,MS-5321-5321016,280018901451,110141,AP COMPUTER SCIENCE A,unspecified,40,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
NORTHWEST RANKIN HIGH SCHOOL,MS-6100-6100032,280383001076,110141,AP COMPUTER SCIENCE A,unspecified,13,<=10,<=10,unspecified,unspecified,unspecified,unspecified,<=10,
GREENVILLE HIGH SCHOOL,MS-7620-7620032,280162000244,110141,AP COMPUTER SCIENCE A,unspecified,15,,15,unspecified,unspecified,unspecified,unspecified,unspecified,
KOSSUTH HIGH SCHOOL,MS-0200-0200024,280039000020,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
CHOCTAW COUNTY HIGH SCHOOL,MS-1000-1000008,280099000111,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,30,<=10,13,<=10,unspecified,unspecified,unspecified,unspecified,
QUITMAN HIGH SCHOOL,MS-1212-1212012,280378000725,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,11,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
GEORGE COUNTY HIGH SCHOOL,MS-2000-2000012,280156000228,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,11,<=10,,unspecified,unspecified,unspecified,unspecified,unspecified,
DIBERVILLE SENIOR HIGH SCH,MS-2400-2400008,280177000285,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,20,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
HARRISON CENTRAL HIGH SCHOOL,MS-2400-2400016,280177000288,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,35,<=10,>=10,<=10,unspecified,unspecified,unspecified,unspecified,
HARRISON CENTRAL HIGH SCHOOL,MS-2400-2400016,280177000288,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,114,17,60,<=10,unspecified,unspecified,unspecified,unspecified,
WEST HARRISON HIGH SCHOOL,MS-2400-2400055,280177001347,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,15,<=10,,unspecified,unspecified,unspecified,unspecified,unspecified,
BILOXI HIGH SCHOOL,MS-2420-2420008,280063000053,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,11,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
PASS CHRISTIAN HIGH SCHOOL,MS-2423-2423012,280351000684,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,22,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
TERRY HIGH SCHOOL,MS-2500-2500030,280186000902,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,35,<=10,29,unspecified,unspecified,unspecified,unspecified,unspecified,
