school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
RAYMOND HIGH SCHOOL,MS-2500-2500040,280186000328,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,153,11,122,<=10,unspecified,unspecified,unspecified,unspecified,
CALLAWAY HIGH SCHOOL,MS-2520-2520018,280219000377,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,152,,>=10,<=10,unspecified,unspecified,unspecified,unspecified,
FOREST HILL HIGH SCHOOL,MS-2520-2520031,280219000384,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,134,,>=10,<=10,unspecified,unspecified,unspecified,unspecified,
JIM HILL HIGH SCHOOL,MS-2520-2520039,280219000390,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,57,,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
JIM HILL HIGH SCHOOL,MS-2520-2520039,280219000390,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,44,,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
JIM HILL HIGH SCHOOL,MS-2520-2520039,280219000390,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,51,,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
JIM HILL HIGH SCHOOL,MS-2520-2520039,280219000390,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,74,,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
JIM HILL HIGH SCHOOL,MS-2520-2520039,280219000390,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,91,<=10,89,<=10,unspecified,unspecified,unspecified,unspecified,
LANIER HIGH SCHOOL,MS-2520-2520048,280219000396,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,45,,45,,unspecified,unspecified,unspecified,unspecified,
LANIER HIGH SCHOOL,MS-2520-2520048,280219000396,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,96,,>=10,<=10,unspecified,unspecified,unspecified,unspecified,
NORTHWEST MIDDLE SCHOOL,MS-2520-2520052,280219001155,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,95,,>=10,<=10,unspecified,unspecified,unspecified,unspecified,
MURRAH HIGH SCHOOL,MS-2520-2520060,280219000403,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,56,,54,<=10,unspecified,unspecified,unspecified,unspecified,
PROVINE HIGH SCHOOL,MS-2520-2520068,280219000409,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,78,,>=10,,unspecified,unspecified,unspecified,unspecified,
WINGFIELD HIGH SCHOOL,MS-2520-2520089,280219000423,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,11,,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
MIDTOWN PUBLIC CHARTER SCHOOL,MS-2525-2525004,280019001448,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,136,<=10,130,,unspecified,unspecified,unspecified,unspecified,
EAST CENTRAL HIGH SCHOOL,MS-3000-3000006,280216001045,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,20,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
LAFAYETTE MIDDLE SCHOOL,MS-3600-3600012,280237000967,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,125,45,25,<=10,unspecified,unspecified,unspecified,unspecified,
LAFAYETTE MIDDLE SCHOOL,MS-3600-3600012,280237000967,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,116,45,28,<=10,unspecified,unspecified,unspecified,unspecified,
LAFAYETTE MIDDLE SCHOOL,MS-3600-3600012,280237000967,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,126,47,36,<=10,unspecified,unspecified,unspecified,unspecified,
LAFAYETTE MIDDLE SCHOOL,MS-3600-3600012,280237000967,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,115,34,26,<=10,unspecified,unspecified,unspecified,unspecified,
MERIDIAN HIGH SCHOOL,MS-3820-3820036,280291000567,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,37,<=10,34,,unspecified,unspecified,unspecified,unspecified,
LEAKE CENTRAL HIGH SCHOOL,MS-4000-4000004,280252000487,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,22,<=10,15,<=10,unspecified,unspecified,unspecified,unspecified,
COLUMBUS HIGH SCHOOL,MS-4420-4420016,280120000154,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,49,,45,<=10,unspecified,unspecified,unspecified,unspecified,
COLUMBUS HIGH SCHOOL,MS-4420-4420016,280120000154,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,60,,60,,unspecified,unspecified,unspecified,unspecified,
CANTON PUBLIC 9TH GRADE SCHOOL,MS-4520-4520009,280090001465,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,45,,42,<=10,unspecified,unspecified,unspecified,unspecified,
NEWTON COUNTY HIGH SCHOOL,MS-5100-5100012,280315001135,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,13,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
PEARL RIVER CENTRAL JUNIOR HIGH,MS-5500-5500008,280354001069,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
PEARL RIVER CENTRAL HIGH SCHOOL,MS-5500-5500012,280354001070,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,138,68,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
PEARL RIVER CENTRAL HIGH SCHOOL,MS-5500-5500012,280354001070,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,113,50,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
RICHTON HIGH SCHOOL,MS-5620-5620004,280387000744,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,14,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
MORTON HIGH SCHOOL,MS-6200-6200012,280390001184,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,20,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
SEBASTOPOL ATTENDANCE CENTER,MS-6200-6200020,280390000749,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,12,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
MIZE ATTENDANCE CENTER,MS-6500-6500004,280402000758,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,19,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
RALEIGH HIGH SCHOOL,MS-6500-6500008,280402000759,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,17,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
TAYLORSVILLE ATTENDANCE CENTER,MS-6500-6500012,280402000762,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,12,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
SIMMONS HIGH SCHOOL,MS-7611-7611012,280189001037,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,23,unspecified,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
GREENVILLE HIGH SCHOOL,MS-7620-7620032,280162000244,110142,EXPLORING COMPUTER SCIENCE (ACADEMIC),unspecified,22,unspecified,22,unspecified,unspecified,unspecified,unspecified,unspecified,
KOSCIUSKO SENIOR HIGH SCHOOL,MS-0420-0420016,280234000460,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
ENTERPRISE HIGH SCHOOL,MS-1211-1211008,280144000211,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,
LEWISBURG HIGH SCHOOL,MS-1700-1700062,280132001288,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,22,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,
GEORGE COUNTY HIGH SCHOOL,MS-2000-2000012,280156000228,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,15,<=10,unspecified,<=10,unspecified,unspecified,unspecified,<=10,
GRENADA HIGH,MS-2220-2220004,280168000262,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
HARRISON CENTRAL HIGH SCHOOL,MS-2400-2400016,280177000288,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,19,<=10,<=10,unspecified,unspecified,<=10,unspecified,unspecified,
PASS CHRISTIAN HIGH SCHOOL,MS-2423-2423012,280351000684,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,28,14,<=10,<=10,<=10,unspecified,unspecified,<=10,
MURRAH HIGH SCHOOL,MS-2520-2520060,280219000403,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,22,,>=10,unspecified,unspecified,unspecified,unspecified,unspecified,
OCEAN SPRINGS HIGH SCHOOL,MS-3021-3021016,280336000650,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,68,32,<=10,<=10,unspecified,<=10,unspecified,unspecified,
SALTILLO HIGH SCHOOL,MS-4100-4100024,280255000496,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,
COLUMBIA HIGH SCHOOL,MS-4620-4620008,280117000149,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,26,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,
HOLLY SPRINGS HIGH SCHOOL,MS-4720-4720004,280195000335,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,11,,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
North Pontotoc High School,MS-5800-5800004,280366000701,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,unspecified,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,
South Pontotoc High School,MS-5800-5800008,280366000703,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,<=10,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
PONTOTOC HIGH SCHOOL,MS-5820-5820012,280369000706,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,11,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,
NORTHWEST RANKIN HIGH SCHOOL,MS-6100-6100032,280383001076,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,15,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
PEARL HIGH SCHOOL,MS-6120-6120012,280352000003,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,24,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,
MORTON HIGH SCHOOL,MS-6200-6200012,280390001184,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,15,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,
STONE HIGH SCHOOL,MS-6600-6600012,280417000790,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,17,<=10,unspecified,<=10,<=10,unspecified,unspecified,<=10,
WATER VALLEY HIGH SCHOOL,MS-8113-8113004,280450000845,110145,COMPUTER SCIENCE PRINCIPLES - ADVANCED PLACEMENT,unspecified,16,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
GULFPORT HIGH SCHOOL,MS-2421-2421040,280171000276,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,24,<=10,<=10,<=10,unspecified,unspecified,unspecified,unspecified,
ST MARTIN HIGH SCHOOL,MS-3000-3000011,280216001046,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,14,<=10,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
GAUTIER HIGH SCHOOL,MS-3022-3022042,280348000935,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
PASCAGOULA HIGH SCHOOL,MS-3022-3022052,280348000678,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
SOUTHEAST LAUDERDALE HIGH SCHOOL,MS-3800-3800012,280243000470,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
MERIDIAN HIGH SCHOOL,MS-3820-3820036,280291000567,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,14,<=10,>=10,unspecified,unspecified,unspecified,unspecified,<=10,
NETTLETON HIGH SCHOOL,MS-4111-4111004,280309000613,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,<=10,,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
MADISON CENTRAL HIGH SCHOOL,MS-4500-4500036,280279001220,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,13,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
WARREN CENTRAL HIGH SCHOOL,MS-7500-7500028,280447000842,232060,PLTW: AP COMPUTER SCIENCE PRINCIPLES,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,
VANCLEAVE HIGH SCHOOL,MS-3000-3000020,280216001050,232070,PLTW: COMPUTER SCIENCE A,unspecified,20,<=10,<=10,<=10,unspecified,unspecified,unspecified,<=10,
SOUTHEAST LAUDERDALE HIGH SCHOOL,MS-3800-3800012,280243000470,232070,PLTW: COMPUTER SCIENCE A,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
MERIDIAN HIGH SCHOOL,MS-3820-3820036,280291000567,232070,PLTW: COMPUTER SCIENCE A,unspecified,<=10,unspecified,<=10,unspecified,unspecified,unspecified,unspecified,<=10,
,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,
,,,,, ,,,,,,,,,
,,,,, ,,,,,,,,,
,,,,, ,,,,,,,,,
,,,,, ,,,,,,,,,
