name_s,nces_id_s
Amazon,270043004959
Amazon,20073000342
Amazon,20009000038
Amazon,20066000570
Amazon,20051000720
Amazon,10192001752
Amazon,10009000011
Amazon,10018000033
Amazon,10102000377
Amazon,10129000465
Amazon,10000600878
Amazon,10141000511
Amazon,10153000528
Amazon,10201000765
Amazon,10171002162
Amazon,10183000662
Amazon,10267001735
Amazon,10243001036
Amazon,10255001064
Amazon,10258001070
Amazon,10270001088
Amazon,10159001869
Amazon,10210000808
Amazon,10102000385
Amazon,50315000080
Amazon,50550000262
Amazon,51404001147
Amazon,50784000498
Amazon,50828000551
Amazon,50951000694
Amazon,51185001559
Amazon,50861000574
Amazon,51197001586
Amazon,51296001055
Amazon,51341001103
Amazon,40141002786
Amazon,40852002416
Amazon,40141002137
Amazon,40045001884
Amazon,40633001882
Amazon,40503001077
Amazon,40082203221
Amazon,40593003216
Amazon,40633002138
Amazon,40345000283
Amazon,40292002972
Amazon,40463000370
Amazon,40880001448
Amazon,62664012535
Amazon,60001708297
Amazon,61954002345
Amazon,62271002844
Amazon,62547003790
Amazon,62964004602
Amazon,60582000524
Amazon,62160002573
Amazon,61476001809
Amazon,62271002899
Amazon,60162000014
Amazon,60846009757
Amazon,60855000852
Amazon,63864006477
Amazon,63462005798
Amazon,60903007959
Amazon,60985004959
Amazon,60985011709
Amazon,61623002028
Amazon,61623002018
Amazon,61212001363
Amazon,61291001465
Amazon,61291001466
Amazon,61291001467
Amazon,63963006597
Amazon,61336010429
Amazon,61392010301
Amazon,61392001589
Amazon,61455007963
Amazon,61455001711
Amazon,61455008841
Amazon,61455010779
Amazon,61488001844
Amazon,62271003050
Amazon,63117004821
Amazon,61668011295
Amazon,61692012024
Amazon,61692002154
Amazon,62271010871
Amazon,62271013173
Amazon,61949008866
Amazon,61983002383
Amazon,61623002023
Amazon,63261005074
Amazon,60002712094
Amazon,62271003037
Amazon,62271012524
Amazon,62271010861
Amazon,62271003444
Amazon,62271003106
Amazon,62271012657
Amazon,62271002998
Amazon,62271003064
Amazon,62271010851
Amazon,60002200395
Amazon,63021004992
Amazon,62580009404
Amazon,62664004022
Amazon,60011607170
Amazon,60016010541
Amazon,62805012041
Amazon,62805008676
Amazon,62805004304
Amazon,62805013155
Amazon,62927004520
Amazon,63066004773
Amazon,63132007136
Amazon,63132004841
Amazon,63117004825
Amazon,63117007601
Amazon,60816010605
Amazon,62271003301
Amazon,63237011103
Amazon,63315008268
Amazon,63315005131
Amazon,63375005204
Amazon,63384005226
Amazon,63432005482
Amazon,63432011146
Amazon,63432010056
Amazon,60561000514
Amazon,62271003325
Amazon,63441007845
Amazon,63441005643
Amazon,63459005696
Amazon,61182001301
Amazon,63471011893
Amazon,62271003330
Amazon,63543006055
Amazon,63583006128
Amazon,63705008225
Amazon,62223011341
Amazon,60002807222
Amazon,62271003029
Amazon,62271010865
Amazon,62271003146
Amazon,64098006768
Amazon,62865004456
Amazon,64158006857
Amazon,64271006978
Amazon,80207000027
Amazon,80291001272
Amazon,80270000164
Amazon,80279000172
Amazon,80309000840
Amazon,80336000305
Amazon,80336001833
Amazon,80336006448
Amazon,80441000640
Amazon,80441001788
Amazon,80333000300
Amazon,80630001415
Amazon,80336001724
Amazon,90231000424
Amazon,90240000441
Amazon,90264000505
Amazon,90000201672
Amazon,110003400249
Amazon,110003100421
Amazon,100108000111
Amazon,120114001197
Amazon,120108002565
Amazon,120078002663
Amazon,120015002977
Amazon,120045000626
Amazon,120018000234
Amazon,120018002120
Amazon,120192001986
Amazon,120198002025
Amazon,120159003016
Amazon,120162004140
Amazon,120108001150
Amazon,120198002022
Amazon,120003000027
Amazon,120087000945
Amazon,120006000035
Amazon,120156001605
Amazon,120147004013
Amazon,120162001802
Amazon,120048000681
Amazon,120048002745
Amazon,120048000691
Amazon,120132001294
Amazon,120147002866
Amazon,120147007417
Amazon,120084000907
Amazon,120156001635
Amazon,120018000239
Amazon,120009000067
Amazon,120018004052
Amazon,120168007469
Amazon,120018000231
Amazon,120144005638
Amazon,120030007558
Amazon,120144003745
Amazon,120150002624
Amazon,120015003293
Amazon,120150001549
Amazon,120009004305
Amazon,120018007555
Amazon,120018003301
Amazon,120087003379
Amazon,120150001557
Amazon,120150003223
Amazon,120087004872
Amazon,120087002505
Amazon,120174001916
Amazon,120156001647
Amazon,120111001176
Amazon,120087000965
Amazon,120087003181
Amazon,120087001011
Amazon,120087003185
Amazon,120150004121
Amazon,120114001201
Amazon,120144001454
Amazon,130228001024
Amazon,130012003980
Amazon,130012004174
Amazon,130438004069
Amazon,130438001562
Amazon,130240001068
Amazon,130084003582
Amazon,130174000708
Amazon,130144000622
Amazon,130294003421
Amazon,130441001583
Amazon,130002604141
Amazon,130135000581
Amazon,130174000690
Amazon,130228002120
Amazon,130249003570
Amazon,130282003407
Amazon,130255001129
Amazon,130255003916
Amazon,130255001905
Amazon,130333002408
Amazon,130282002130
Amazon,130297003423
Amazon,130138000591
Amazon,130444000028
Amazon,130537002093
Amazon,130255001135
Amazon,130255001937
Amazon,130255003998
Amazon,130255000959
Amazon,130084002097
Amazon,130357002183
Amazon,130213002167
Amazon,150003000034
Amazon,150003000193
Amazon,150003000043
Amazon,150003000141
Amazon,150003000161
Amazon,190807000402
Amazon,190822000435
Amazon,192532001447
Amazon,190897000528
Amazon,160225001041
Amazon,160333000568
Amazon,160348000530
Amazon,171394001737
Amazon,170468000143
Amazon,171503001832
Amazon,173894003952
Amazon,170855000487
Amazon,170942000545
Amazon,170993000920
Amazon,170993006250
Amazon,170993000942
Amazon,170993005061
Amazon,170993006282
Amazon,170993000889
Amazon,170993001002
Amazon,170993006072
Amazon,170993005793
Amazon,170993004715
Amazon,170993001980
Amazon,170993006138
Amazon,170993002618
Amazon,170993002031
Amazon,170993005795
Amazon,170993000941
Amazon,171920002206
Amazon,173894003953
Amazon,172757002919
Amazon,172274002522
Amazon,170840000458
Amazon,173123003278
Amazon,173174006027
Amazon,173177003342
Amazon,170417000117
Amazon,180783001334
Amazon,180222000265
Amazon,180240000269
Amazon,180432000746
Amazon,180008202466
Amazon,180244000279
Amazon,180627001103
Amazon,180498000914
Amazon,180981001600
Amazon,181092001785
Amazon,181122001811
Amazon,180177000242
Amazon,201299001694
Amazon,200546000361
Amazon,200768001273
Amazon,210062000108
Amazon,210024001969
Amazon,210441001096
Amazon,210258000555
Amazon,210144000291
Amazon,210225000467
Amazon,210192000398
Amazon,210408001040
Amazon,210207002205
Amazon,210222000461
Amazon,210312000837
Amazon,210105000204
Amazon,210299000639
Amazon,210299002121
Amazon,210387000989
Amazon,210147000295
Amazon,210480000505
Amazon,210075000154
Amazon,220054000447
Amazon,220018000081
Amazon,220183001664
Amazon,220102000768
Amazon,220183001415
Amazon,220102000773
Amazon,220033000270
Amazon,220102000774
Amazon,220003900450
Amazon,250054202738
Amazon,250279000217
Amazon,250309000385
Amazon,250052202680
Amazon,251106002291
Amazon,250279001692
Amazon,251005001630
Amazon,250279000205
Amazon,250279002016
Amazon,251152001915
Amazon,251251002052
Amazon,251323002209
Amazon,251323002239
Amazon,251323002244
Amazon,240012000416
Amazon,240012000443
Amazon,240012000444
Amazon,240009001530
Amazon,240012000438
Amazon,240009001531
Amazon,240042000762
Amazon,240003000015
Amazon,240018000518
Amazon,240048000838
Amazon,240048001040
Amazon,240060001224
Amazon,240066001288
Amazon,240012001347
Amazon,240048000912
Amazon,240069001320
Amazon,240048001044
Amazon,240048001366
Amazon,240048000951
Amazon,240051002951
Amazon,240051001542
Amazon,240027000607
Amazon,240027001416
Amazon,240027000144
Amazon,231479600102
Amazon,231480523142
Amazon,231477700788
Amazon,260381004068
Amazon,260426004094
Amazon,262001005681
Amazon,260769004352
Amazon,260804004376
Amazon,260891004432
Amazon,260915004444
Amazon,261311005011
Amazon,261539005199
Amazon,261644005338
Amazon,261803005475
Amazon,261854005538
Amazon,262118007659
Amazon,262418006100
Amazon,262619006271
Amazon,262784006363
Amazon,262874006444
Amazon,263021006628
Amazon,263222006751
Amazon,263132006736
Amazon,263261006808
Amazon,263522007124
Amazon,263546007156
Amazon,263606007207
Amazon,270024004810
Amazon,271778002804
Amazon,272124001035
Amazon,273351001479
Amazon,270034204092
Amazon,292061001104
Amazon,290612000149
Amazon,291029000333
Amazon,291083000369
Amazon,292364001406
Amazon,292271001251
Amazon,292709001678
Amazon,292783001709
Amazon,292880001779
Amazon,292928002013
Amazon,292928002009
Amazon,293066002113
Amazon,280352000003
Amazon,280353001068
Amazon,280186000902
Amazon,280450000845
Amazon,301758000546
Amazon,302109000633
Amazon,370351001450
Amazon,370111000454
Amazon,370297002641
Amazon,370297001285
Amazon,370001100402
Amazon,370472001863
Amazon,370012302597
Amazon,370192000798
Amazon,370360001475
Amazon,370219002108
Amazon,370192002042
Amazon,370345002598
Amazon,370192000836
Amazon,370438001741
Amazon,370001202616
Amazon,310009500182
Amazon,317044000948
Amazon,317053000959
Amazon,317284001032
Amazon,317482001363
Amazon,330459000244
Amazon,340150000268
Amazon,340456005961
Amazon,340459003043
Amazon,340600001494
Amazon,340768002104
Amazon,341812003670
Amazon,341164005258
Amazon,341134000139
Amazon,340007000529
Amazon,340009000829
Amazon,341608000840
Amazon,350006000966
Amazon,350060000227
Amazon,350057000213
Amazon,350063000232
Amazon,350099000787
Amazon,350111000860
Amazon,350123000344
Amazon,350015800883
Amazon,350150000720
Amazon,350150001090
Amazon,350219000500
Amazon,350001000954
Amazon,350108000323
Amazon,320006000604
Amazon,320006000754
Amazon,320006000748
Amazon,320006000406
Amazon,320006000107
Amazon,320006000571
Amazon,320006000778
Amazon,320006000101
Amazon,320006000032
Amazon,320006000111
Amazon,320048000546
Amazon,320048000246
Amazon,320030000180
Amazon,360008705183
Amazon,360008705184
Amazon,360008405650
Amazon,360008805687
Amazon,360008705188
Amazon,360011505705
Amazon,360015302032
Amazon,360009405927
Amazon,360009102315
Amazon,360015300871
Amazon,360015202888
Amazon,360009500882
Amazon,360011906033
Amazon,360585000315
Amazon,360010101408
Amazon,360879000667
Amazon,360012305999
Amazon,360012205869
Amazon,361155000914
Amazon,361284001054
Amazon,360010002881
Amazon,361620001399
Amazon,361641001448
Amazon,360010202887
Amazon,360015805847
Amazon,360007704454
Amazon,362097002978
Amazon,362865003889
Amazon,360010105734
Amazon,360010405549
Amazon,361401001145
Amazon,363066004124
Amazon,363126004188
Amazon,390496803670
Amazon,390473002835
Amazon,390444101346
Amazon,390437500319
Amazon,390445101425
Amazon,391002002167
Amazon,390493203562
Amazon,390442401174
Amazon,390443301259
Amazon,390470005655
Amazon,390482503176
Amazon,400285000030
Amazon,400468000160
Amazon,400546000193
Amazon,400687000270
Amazon,401020000441
Amazon,401128000539
Amazon,401479000694
Amazon,401521000713
Amazon,401944000922
Amazon,402034001011
Amazon,400075302312
Amazon,403024001608
Amazon,403048001699
Amazon,403219029652
Amazon,410516001189
Amazon,410933000126
Amazon,411035001785
Amazon,420228002794
Amazon,420357004957
Amazon,420432006162
Amazon,420681007335
Amazon,420011100749
Amazon,421314002596
Amazon,420708001654
Amazon,421662002704
Amazon,420516002798
Amazon,421899003818
Amazon,421899003859
Amazon,420076006107
Amazon,421899003855
Amazon,421917000412
Amazon,420414000070
Amazon,421917000409
Amazon,421777000053
Amazon,420083307363
Amazon,420210006001
Amazon,422514001327
Amazon,440003600246
Amazon,450111001165
Amazon,450390101510
Amazon,450144001328
Amazon,450144001505
Amazon,450075000064
Amazon,450231000564
Amazon,450378001111
Amazon,450117000174
Amazon,450072000055
Amazon,450201000007
Amazon,450087000094
Amazon,450252001487
Amazon,450387001149
Amazon,450111001550
Amazon,460393200099
Amazon,467857000754
Amazon,470288000998
Amazon,470085001897
Amazon,470177000597
Amazon,470120000371
Amazon,470014801582
Amazon,470147000453
Amazon,470051000155
Amazon,470222000732
Amazon,470186002104
Amazon,470030001830
Amazon,470014801016
Amazon,470014801053
Amazon,470014801138
Amazon,470408001700
Amazon,470318001962
Amazon,470318001319
Amazon,480026411782
Amazon,480894011057
Amazon,482364002397
Amazon,481107000572
Amazon,483006003373
Amazon,484512005147
Amazon,480142512685
Amazon,481623001225
Amazon,481623001229
Amazon,481686001459
Amazon,481173000679
Amazon,480021112500
Amazon,481848001734
Amazon,481917001786
Amazon,481317000817
Amazon,480144012917
Amazon,482060008083
Amazon,482364007928
Amazon,480021012506
Amazon,482364013046
Amazon,480005412977
Amazon,482364012618
Amazon,480020912693
Amazon,481965005468
Amazon,482364002592
Amazon,482574002903
Amazon,484365007094
Amazon,480026612090
Amazon,482985003360
Amazon,483039003413
Amazon,481965000894
Amazon,481965012240
Amazon,483176003535
Amazon,483432003839
Amazon,483432009283
Amazon,483444003863
Amazon,483444011446
Amazon,483510005796
Amazon,481965010669
Amazon,483808011097
Amazon,483312012347
Amazon,483294008116
Amazon,480759000045
Amazon,483294003630
Amazon,482637006877
Amazon,483897004452
Amazon,481965006540
Amazon,484263004870
Amazon,484452012079
Amazon,484590005228
Amazon,490021000135
Amazon,490012000041
Amazon,490072001271
Amazon,490001700904
Amazon,490014200307
Amazon,490036000898
Amazon,510126000542
Amazon,510186000782
Amazon,510267001117
Amazon,510324001373
Amazon,510313002542
Amazon,530282000451
Amazon,530030000032
Amazon,530066000139
Amazon,530069000149
Amazon,530114000206
Amazon,530129000233
Amazon,530543000818
Amazon,530267000391
Amazon,530267000395
Amazon,530282000435
Amazon,530393002009
Amazon,530141000261
Amazon,530783001289
Amazon,530048001821
Amazon,530111000204
Amazon,530969001648
Amazon,530969002244
Amazon,530852001436
Amazon,530870001811
Amazon,530288000465
Amazon,530294000475
Amazon,530966001639
Amazon,531011001689
Amazon,550852000925
Amazon,550885001025
Amazon,550006402496
Amazon,540081001477
Amazon,540123000958
Amazon,540072001282
Amazon,540033000210
Amazon,540066001245
Amazon,540006001487
Amazon,540006000026
Amazon,540156001126
Amazon,540018000686
Amazon,540162001171
Amazon,540162001170
Amazon,540063000472
