organization_name_s!,event_type_s*
530medialab,special
Academia St Tomas de Aquino HS,special
Africa ICT Right,special
Aha! Labs,special
Al-Qasemi Academic College,special
Al-Qasemi Academic College of Education,special
Alameda County Juvenile Justice Center,special
Alps Language Institute,special
Amazing Grace Computer Systems,special
American Association of University Women Rochester,special
American Collegiate Institute,special
Ann Arbor Women Coders,special
ArtsROC,special
Association for Computing Machinery at Hunter College,special
Azerbaijan ACM Chapter,special
"Back To Work ll, Inc.",special
Beilngries Youth for Health and Technology,special
BirdBrain Technologies LLC,special
Boerne Young Makers,special
Boise Main Library! hosted by Panucation,special
Brandix i3,special
Broward County Miramar Branch Public Library ,special
Brown Mackie College Miami,special
c2pkids.org,special
Campion College,special
Canyons Technical Education Center,special
CAP10 Foundation,special
Cara House,special
Caribbean International School,special
Center4 and FEGS,special
"Challenging Heads Chess, Robotic and Video Games",special
Change the Equation,special
Chapin Senior Center,special
Chester County Technical College High School,special
Chicago Public Schools Central Office,special
Children's Creativity Museum,special
CHS CoderDojo,special
Club Michin,special
Codeclubbers,special
Codeclubbers - Programming & Design Club,special
"Codecraft Lab, Inc.",special
CodeHS,special
codelearn.cat,special
Coder Dojo,special
Coder Dojo Letterkenny,special
Coderdojo Amsterdam,special
CoderDojo Bologna,special
CoderDojo DCU,special
CoderDojo Iowa City,special
CodeShop.IO,special
Cogilent Solutions - BrightSpyre,special
Cold Spring Harbor Educational Foundation,special
Colegio Hebreo Sefaradí,special
Colegio New England ,special
"College of Arts, Media and Technology. Chiangmai University",special
CollegeAmerica,special
Colorado Statewide Internet Portal Authority ,special
Computer Clubhouse of Tacoma,special
Computer Technology Club,special
Computers4Kids,special
Crescenta Valley Town Council,special
Crystal Lake Public Library,special
"CSI JUET,Guna",special
Cumberland Public Library,special
Cuyahoga Valley Career Center,special
Davenport University,special
Deep Dive Coders and Start Up New Mexico,special
deqode,special
Desert Trails,special
Desmond-Fish Library,special
Dev Bootcamp,special
Dr. T.Thimmaiah Institute of Technology,special
Duxbury Free Library,special
Dyslexic Advantage,special
"eCom Direct, Inc.",special
Edith Cowan University,special
Education Development Centre,special
Educators 2.0 ,special
EduFlare.com,special
eLRN Solution System,special
First Code Academy,special
Fletcher Technical Community College,special
Florida,special
Florida International University,special
Florida Virtual School - Full-Time 9-12,special
Florida Virtual School - Full-Time K-8,special
Fort Worth Museum of Science and History,special
Fruitymo Solutions,special
Fun With Bots,special
Fundación Omar Dengo,special
Georgia Center for Youth and Families,special
Girls Get IT,special
Girls Inc. of Holyoke,special
"Google Developers Group Bayero University, Kano Nigeria",special
Google Developers Group Kaduna,special
Google Developers Group Uyo,special
Guidewire Software,special
HackCville,special
Hacker's Den,special
Hale Kula Elementary School,special
"Hallah Edutainment, LLC",special
Hanthana Linux Project,special
Harmony Vineyard Church Home School Academy,special
HER Ideas in Motion,special
Highlander Institute & Business Innovation Factory,special
"Hilltop, Downtown & Civic Center HS",special
Horrya LA,special
Ideaventions,special
IEEE ANNU SB,special
IEEE Computer Society ESTI Chapter (potential),special
ImmediaEdu,special
IMPACT,special
InfoTech Education Corp.,special
Instituto Estadual de Educação Olívia Lahm Hirt,special
Instituto Politécnico de Santarém,special
Intel Corporation,special
Intergalactic Robotics Alliance,special
INTERGRADED VISION ART ASSOCIATION COMPANY LIMITED BY GUARANTEE,special
ISTE SIGVE,special
IT Wizlabs,special
IT-oLogy,special
iTrain Malaysia,special
IUPUI Computer Science Department,special
"Joint Educational Facilities, Inc.",special
Kansas City Women in Technology ,special
Kapor Center for Social Impact,special
Key Biscayne K-8 Center,special
Kids Miracle Making Club,special
Learn It Town,special
Lighthouse Cool Bridge Academy,special
Lincoln Partnership for Economic Development,special
Maine Robotics,special
Manheim Township Public Library,special
Maskwacis Cultural College,special
"Mass Media Forum, S. Thomas' College ICT Society, St. Peter's College Media Unit ",special
MassBay Community College,special
MediaTech Institute,special
Menoufia FCI,special
"Mentoring Minds 4 Kidz, LLC",special
Miami Dade College,special
Miami-Dade County Public Schools,special
Microsoft,special
Microsoft - South Coast Plaza,special
Microsoft Burlington,special
Microsoft Retail,special
Microsoft Sri Lanka,special
Microsoft Store at The Florida Mall,special
Misrata University,special
MIT Camp,special
"Modern Technology Council, Inc",special
Monmouth University Computer Science and Software Engineering Department,special
Montrose Regional Library,special
Mothers Empowered,special
MU Art Foundation,special
Neotia Institute of Technology Management and Science,special
Nerdy 30,special
New International ICT Organization,special
Niles District Library,special
Northern Kentucky University,special
Notre Dame,special
Oakland,special
Ocean County College,special
Omaha Children's Museum,special
Open Source Club @ Linyi University,special
Pack 1509 Den 3 - Cub Scouts,special
Palm View Branch Library,special
Parents Connected,special
Payap University,special
PDE N Aegean,special
PEF,special
PeopleSpace.us,special
Physics Society - University of Colombo,special
Play-i,special
Politecnico Ave Maria,special
Pontificia Universidad Javeriana,special
Posse Social Media,special
Project GUTS,special
Project Infinite Green,special
Qafqaz University,special
Red Hoop,special
redeemed christian corpers fellowship,special
Riverbender.com Community Center,special
Rutgers University,special
School of Information Science and Technology - University of Urbino,special
"ScriptEd, Inc.",special
Seattle CoderDojo,special
Seattle Public Library,special
Siena College,special
Singapore American School,special
Skema,special
Skills Programing Comunity.,special
smart tutors Bureau,special
Software Engineers,special
Soronko Solutions,special
Southern Colorado Girls' STEM Initiative and the Center for STEM Education at UCCS,special
Southwest Applied Technology College,special
Spring Branch ISD and American Association of University Women - WHC,special
ST. JOHN BAPTIST CHURCH SCHOOL,special
St. Johns Family Center,special
"Start It Up Delaware, Inc.",special
Stimul-IT,special
TampaDev,special
Tarrant County College SE Campus,special
Teach The Unteachable Group,special
Tech Adventure Club,special
Tech Kids Unlimited,special
Tech Sassy Girlz,special
Technovation,special
The Children's Hospital School,special
"The English College, Dubai",special
The NC Center for the Advancement of Teaching,special
The Sassies Tech Festival,special
The State University of Zanzibar,special
The Tech Guys,special
The Tech Museum of Innovation,special
The University of Texas at Dallas,special
"TN Code Academy, Launch TN & TSIN",special
Tølløse Privat- og Efterskole,special
Tuscaloosa Career & Technology Academy,special
UC Berkeley,special
Union County College,special
Universidad de las Ciencias Informáticas,special
Universidad Marista de Guadalajara,special
Universidad Nacional Aut√õnoma de M√àxico,special
Universidad Nacional Autónoma de México,special
Universidad Politécnica de Baja California,special
Universidade Estadual da Para√åba,special
University of Alabama,special
University of Bagamoyo,special
University of Calgary,special
University of Kashmir,special
University of Kufa,special
"University of Nevada, Reno",special
University of Washington,special
Urban Scholars Network,special
US Embassy Colombo Sri Lanka,special
Vernon Area Public Library,special
"Virgin Islands Next Generation Network, Inc.",special
Virtusa cooperation,special
Weblinc,special
Whiteside Area Career Center,special
"WHOmentors.com, Inc.",special
Williston State College,special
"Women in Information and Computer Sciences (WICS) at University of California, Irvine",special
Work In Progress 6th St LLC,special
YMS NASA Club,special
York Institute,special